Zipcode.x,SchoolName,Zipcode_first,Address,City,Zipcode.y,County,X,Y
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27604,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27601,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27511,Baileywick Road Elementary,275,NA,NA,NA,NA,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27603,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27603,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27604,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27610,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27604,Baileywick Road Elementary,276,9425 Baileywick Road,Raleigh,27615,Wake,-78.66514385,35.90954656
27609,Baileywick Road Elementary,276,NA,NA,NA,NA,-78.66514385,35.90954656
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27610,Barwell Road Elementary,276,3925 Barwell Road,Raleigh,27610,Wake,-78.55514199,35.73248298
27539,Baucom Elementary,275,400 Hunter St,Apex,27502,Wake,-78.85448731,35.73663503
27539,Baucom Elementary,275,400 Hunter St,Apex,27502,Wake,-78.85448731,35.73663503
27616,Beaver Dam Elementary,276,NA,NA,NA,NA,-78.527968,35.821232
27610,Beaver Dam Elementary,276,NA,NA,NA,NA,-78.527968,35.821232
27603,Beaver Dam Elementary,276,NA,NA,NA,NA,-78.527968,35.821232
27591,Beaver Dam Elementary,275,NA,NA,NA,NA,-78.527968,35.821232
27616,Beaver Dam Elementary,276,NA,NA,NA,NA,-78.527968,35.821232
27610,Bertie High,276,NA,NA,NA,NA,-76.946064,35.998493
27610,Barwell Road Elementary,276,NA,NA,NA,NA,-78.55514199,35.73248298
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27609,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27613,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27609,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27609,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27604,Brentwood Elementary,276,3426 Ingram Dr,Raleigh,27604,Wake,-78.59682841,35.83044292
27607,Brentwood Elementary,276,NA,NA,NA,NA,-78.59682841,35.83044292
27511,Briarcliff Elementary,275,1220 Pond St,Cary,27511,Wake,-78.78735934,35.76878058
27511,Briarcliff Elementary,275,1220 Pond St,Cary,27511,Wake,-78.78735934,35.76878058
27511,Briarcliff Elementary,275,1220 Pond St,Cary,27511,Wake,-78.78735934,35.76878058
27610,Briarcliff Elementary,276,NA,NA,NA,NA,-78.78735934,35.76878058
27612,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27613,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27545,Brier Creek Elementary,275,NA,NA,NA,NA,-78.80520597,35.90166521
27612,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27612,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27613,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27545,Brier Creek Elementary,275,NA,NA,NA,NA,-78.80520597,35.90166521
27612,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27612,Brier Creek Elementary,276,9801 Brier Creek Parkway,Raleigh,27617,Wake,-78.80520597,35.90166521
27511,Brier Creek Elementary,275,NA,NA,NA,NA,-78.80520597,35.90166521
27511,Brier Creek Elementary,275,NA,NA,NA,NA,-78.80520597,35.90166521
27707,Brogden Middle,277,1001 Leon Street,Durham,27704,Durham,-78.90759176,36.02526918
27707,Brogden Middle,277,1001 Leon Street,Durham,27704,Durham,-78.90759176,36.02526918
27616,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27610,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27610,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27616,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27616,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27610,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27610,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27609,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27616,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27604,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27606,Brooks Elementary,276,700 Northbrook Dr,Raleigh,27609,Wake,-78.65430329,35.84459025
27606,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27604,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27606,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27610,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27606,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27610,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27606,Bugg Elementary,276,825 Cooper Rd,Raleigh,27610,Wake,-78.58684241,35.7658582
27604,Bunn Middle,276,NA,NA,NA,NA,-78.263737,35.975016
27610,Carnage Middle,276,NA,NA,NA,NA,-78.263737,35.975016
27604,Carpenter Elementary,276,NA,NA,NA,NA,-78.86688168,35.81405691
27511,Carpenter Elementary,275,2100 Morrisville Parkway,Cary,27519,Wake,-78.86688168,35.81405691
27560,Carpenter Elementary,275,2100 Morrisville Parkway,Cary,27519,Wake,-78.86688168,35.81405691
27511,Carpenter Elementary,275,2100 Morrisville Parkway,Cary,27519,Wake,-78.86688168,35.81405691
27610,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27610,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27612,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27610,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27609,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27606,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27609,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27609,Carroll Middle,276,4520 Six Forks Rd,Raleigh,27609,Wake,-78.64245866,35.84299563
27591,Carver Elementary,275,291 LilesDean Rd,Wendell,27591,Wake,-78.38710884,35.79143553
27591,Carver Elementary,275,291 LilesDean Rd,Wendell,27591,Wake,-78.38710884,35.79143553
27529,Cary Elementary,275,400 Kildaire Farm Road,Cary,27511,Wake,-78.78093133,35.78165225
27529,Cary Elementary,275,400 Kildaire Farm Road,Cary,27511,Wake,-78.78093133,35.78165225
27511,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27606,Cary High,276,NA,NA,NA,NA,-78.76602133,35.77279257
27511,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27513,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27529,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27511,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27511,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27511,Cary High,275,638 Walnut St,Cary,27511,Wake,-78.76602133,35.77279257
27610,Centennial Campus Middle,276,1900 Main Campus Drive,Raleigh,27606,Wake,-78.68839289,35.75841515
27610,Centennial Campus Middle,276,1900 Main Campus Drive,Raleigh,27606,Wake,-78.68839289,35.75841515
27603,Centennial Campus Middle,276,1900 Main Campus Drive,Raleigh,27606,Wake,-78.68839289,35.75841515
27609,Centennial Campus Middle,276,1900 Main Campus Drive,Raleigh,27606,Wake,-78.68839289,35.75841515
27604,Centennial Campus Middle,276,1900 Main Campus Drive,Raleigh,27606,Wake,-78.68839289,35.75841515
27601,Centennial Campus Middle,276,1900 Main Campus Drive,Raleigh,27606,Wake,-78.68839289,35.75841515
27610,Central Wake High,276,NA,NA,NA,NA,-78.612885,35.761785
27614,Central Wake High,276,NA,NA,NA,NA,-78.612885,35.761785
27614,Central Wake High,276,NA,NA,NA,NA,-78.612885,35.761785
27610,Charles B Aycock High,276,NA,NA,NA,NA,-77.979843,35.509312
27529,Cleveland High,275,1892 Polenta Rd,Clayton,27520,Johnston,-78.50002591,35.55331362
27529,Cleveland High,275,1892 Polenta Rd,Clayton,27520,Johnston,-78.50002591,35.55331362
27606,Combs Elementary,276,2001 Lorimer Rd,Raleigh,27606,Wake,-78.70199971,35.7748634
27604,Combs Elementary,276,2001 Lorimer Rd,Raleigh,27606,Wake,-78.70199971,35.7748634
27610,Combs Elementary,276,2001 Lorimer Rd,Raleigh,27606,Wake,-78.70199971,35.7748634
27604,Combs Elementary,276,2001 Lorimer Rd,Raleigh,27606,Wake,-78.70199971,35.7748634
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27616,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27608,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27519,Conn Elementary,275,NA,NA,NA,NA,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27603,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27612,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27612,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27610,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27601,Conn Elementary,276,1220 Brookside Dr,Raleigh,27604,Wake,-78.62360879,35.79632231
27604,Corinth Holders High,276,NA,NA,NA,NA,-78.338104,35.725607
27615,Creech Road Elementary,276,NA,NA,NA,NA,-78.599883,35.715011
27606,Creech Road Elementary,276,NA,NA,NA,NA,-78.599883,35.715011
27529,Creech Road Elementary,275,450 Creech Rd,Garner,27529,Wake,-78.60165196,35.71476209
27529,Creech Road Elementary,275,450 Creech Rd,Garner,27529,Wake,-78.60165196,35.71476209
27610,Creech Road Elementary,276,NA,NA,NA,NA,-78.599883,35.715011
27610,Creech Road Elementary,276,NA,NA,NA,NA,-78.599883,35.715011
27610,Creech Road Elementary,276,NA,NA,NA,NA,-78.599883,35.715011
27610,Creech Road Elementary,276,NA,NA,NA,NA,-78.599883,35.715011
27603,Crosby Garfield Center,276,NA,NA,NA,NA,-78.629714,35.772429
27604,Daniels Middle,276,2816 Oberlin Rd,Raleigh,27608,Wake,-78.65715085,35.81329834
27609,Daniels Middle,276,2816 Oberlin Rd,Raleigh,27608,Wake,-78.65715085,35.81329834
27511,Davis Drive Middle,275,2101 Davis Drive,Cary,27519,Wake,-78.85044613,35.77748695
27603,Dillar Drive Elementary,276,NA,NA,NA,NA,-78.722956,35.752339
27603,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27610,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27610,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27604,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27603,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27603,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27603,Dillard Drive Elementary,276,5018 Dillard Drive,Raleigh,27606,Wake,-78.72300697,35.7516858
27539,Dillard Drive Elementary,275,NA,NA,NA,NA,-78.72300697,35.7516858
27539,Dillard Drive Elementary,275,NA,NA,NA,NA,-78.72300697,35.7516858
27539,Dillard Drive Elementary,275,NA,NA,NA,NA,-78.72300697,35.7516858
27610,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27604,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27606,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27603,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27607,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27603,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27607,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27606,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27610,Dillard Drive Middle,276,5200 Dillard Drive,Raleigh,27606,Wake,-78.72508166,35.75218212
27610,Dillard Drive Middle,276,NA,NA,NA,NA,-78.72508166,35.75218212
27591,Dixon Elementary,275,NA,NA,NA,NA,-77.443395,34.559561
27591,Dixon Middle,275,NA,NA,NA,NA,-77.436002,34.54303
27610,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27604,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27610,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27604,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27615,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27616,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27615,Douglas Elementary,276,600 Ortega Rd,Raleigh,27609,Wake,-78.629697,35.84078475
27610,Durant Road Elementary,276,NA,NA,NA,NA,-78.58027177,35.90029872
27604,Durant Road Middle,276,NA,NA,NA,NA,-78.58771477,35.90345425
27604,Durant Road Elementary,276,9901 Durant Rd,Raleigh,27614,Wake,-78.58027177,35.90029872
27610,Durant Road Elementary,276,9901 Durant Rd,Raleigh,27614,Wake,-78.58027177,35.90029872
27604,Durant Road Elementary,276,9901 Durant Rd,Raleigh,27614,Wake,-78.58027177,35.90029872
27610,Durant Road Middle,276,10401 Durant Rd,Raleigh,27614,Wake,-78.58771477,35.90345425
27610,Durant Road Middle,276,10401 Durant Rd,Raleigh,27614,Wake,-78.58771477,35.90345425
27513,East Cary Middle,275,1111 SE Maynard Road,Cary,27511,Wake,-78.76596513,35.77973363
27606,East Cary Middle,276,NA,NA,NA,NA,-78.76596513,35.77973363
27610,East Cary Middle,276,NA,NA,NA,NA,-78.76596513,35.77973363
27606,East Clayton Elementary,276,NA,NA,NA,NA,-78.402564,35.649025
27610,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27601,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27612,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27610,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27601,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27610,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27603,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27529,East Garner Elementary,275,5545 Jones Sausage Road,Garner,27529,Wake,-78.58769042,35.70773229
27610,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27529,East Garner Elementary,275,5545 Jones Sausage Road,Garner,27529,Wake,-78.58769042,35.70773229
27610,East Garner Elementary,276,NA,NA,NA,NA,-78.58769042,35.70773229
27601,East Garner Middle,276,NA,NA,NA,NA,-78.58609285,35.70234529
27518,East Garner Middle,275,6301 Jones Sausage Rd,Garner,27529,Wake,-78.58609285,35.70234529
27610,East Garner Middle,276,NA,NA,NA,NA,-78.58609285,35.70234529
27606,East Garner Middle,276,NA,NA,NA,NA,-78.58609285,35.70234529
27529,East Garner Middle,275,6301 Jones Sausage Rd,Garner,27529,Wake,-78.58609285,35.70234529
27606,East Garner Middle,276,NA,NA,NA,NA,-78.58609285,35.70234529
27615,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27604,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27604,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27604,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27610,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27604,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27605,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27604,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27605,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27604,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27605,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27605,East Millbrook Middle,276,3801 Spring Forest Rd,Raleigh,27616,Wake,-78.57340124,35.85752459
27616,East Wake High,276,NA,NA,NA,NA,-78.424657,35.810901
27597,East Wake High,275,NA,NA,NA,NA,-78.424657,35.810901
27597,East Wake High,275,NA,NA,NA,NA,-78.424657,35.810901
27610,East Wake Middle,276,2700 Old Milburnie Rd,Raleigh,27604,Wake,-78.50216515,35.82634257
27606,Farmington Woods Elementary,276,NA,NA,NA,NA,-78.774601,35.757938
27614,Forest Pine Elementary,276,NA,NA,NA,NA,-78.547887,35.953001
27587,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27591,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27591,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27545,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27587,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27591,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27591,Forestville Road Elementary,275,100 Lawson Ridge Road,Knightdale,27545,Wake,-78.48183103,35.81061728
27610,Forestville Road Elementary,276,NA,NA,NA,NA,-78.48183103,35.81061728
27610,Forestville Road Elementary,276,NA,NA,NA,NA,-78.48183103,35.81061728
27604,Fox Road Elementary,276,7101 Fox Rd,Raleigh,27616,Wake,-78.55536134,35.87293249
27604,Fox Road Elementary,276,7101 Fox Rd,Raleigh,27616,Wake,-78.55536134,35.87293249
27616,Fox Road Elementary,276,7101 Fox Rd,Raleigh,27616,Wake,-78.55536134,35.87293249
27604,Fox Road Elementary,276,7101 Fox Rd,Raleigh,27616,Wake,-78.55536134,35.87293249
27616,Fox Road Elementary,276,7101 Fox Rd,Raleigh,27616,Wake,-78.55536134,35.87293249
27604,Fox Road Elementary,276,7101 Fox Rd,Raleigh,27616,Wake,-78.55536134,35.87293249
27610,Fuller Elementary,276,806 Calloway Dr,Raleigh,27610,Wake,-78.6249919,35.75462714
27610,Fuquay Elementary,276,NA,NA,NA,NA,-78.624624,35.754595
27526,Fuquay Middle,275,"109 N Ennis St, Fuquay-Varina",NA,27526,NA,-78.793945,35.585551
27591,Garner Elementary,275,NA,NA,NA,NA,-78.586756,35.707615
27610,Garner High,276,NA,NA,NA,NA,-78.635447,35.710765
27604,Garner High,276,NA,NA,NA,NA,-78.635447,35.710765
27518,Garner High,275,2101 Spring Dr,Garner,27529,Wake,-78.63531493,35.71096834
27610,Garner Middle,276,NA,NA,NA,NA,-78.585247,35.701989
27529,Garner Middle,275,NA,NA,NA,NA,-78.585247,35.701989
