LEA Code,School Code,LEA Name,School Name,Total,Female,Male,Asian,Black,Hispanic,American Indian,Two or More Races,Native Hawaiian/ Pacific Islander,White,SCHOOL CODE
320,314,Durham Public Schools,The School for Creative Studies,1,.,1,.,.,1,.,.,.,.,320314
320,319,Durham Public Schools,Creekside Elementary,1,.,1,.,.,1,.,.,.,.,320319
320,322,Durham Public Schools,Durham's Performance Learning Center,39,22,17,.,14,21,.,.,.,<10,320322
320,323,Durham Public Schools,Durham School of the Arts,2,1,1,.,1,1,.,.,.,.,320323
320,325,Durham Public Schools,Hillside High,42,20,22,.,26,14,.,1,.,1,320325
320,338,Durham Public Schools,James E Shepard Middle,1,1,.,.,.,1,.,.,.,.,320338
320,341,Durham Public Schools,Lakeview School,12,3,9,.,10,<10,.,.,.,<10,320341
320,356,Durham Public Schools,Northern High,33,11,22,.,13,14,.,2,.,4,320356
320,365,Durham Public Schools,Riverside High,45,21,24,.,9,30,<10,2,.,3,320365
320,366,Durham Public Schools,Sherwood Githens Middle,3,2,1,.,.,2,.,.,.,1,320366
320,368,Durham Public Schools,Southern School of Energy and Sustainabi,34,9,25,.,10,20,.,2,.,2,320368
32M,LEA,Global Scholars Academy,LEA Totals,1,.,1,.,1,.,.,.,.,.,32MLEA
330,LEA,Edgecombe County Public Schools,LEA Totals,56,17,39,.,29,5,.,2,.,20,330LEA
330,328,Edgecombe County Public Schools,North Edgecombe High,5,1,4,.,4,.,.,.,.,1,330328
330,350,Edgecombe County Public Schools,SouthWest Edgecombe High,38,13,25,.,18,4,.,2,.,14,330350
330,358,Edgecombe County Public Schools,Tarboro High,13,3,10,.,7,1,.,.,.,5,330358
33A,LEA,North East Carolina Preparatory School,LEA Totals,3,1,2,.,2,1,.,.,.,.,33ALEA
340,LEA,Winston Salem/Forsyth County Schools,LEA Totals,682,223,459,7,203,300,3,25,4,140,340LEA
340,308,Winston Salem/Forsyth County Schools,Ashley Academy,2,2,.,.,.,2,.,.,.,.,340308
340,330,Winston Salem/Forsyth County Schools,Carver High,42,9,33,.,17,21,.,2,.,2,340330
340,336,Winston Salem/Forsyth County Schools,Carter High School,6,2,4,.,3,2,.,.,.,1,340336
340,350,Winston Salem/Forsyth County Schools,Clemmons Middle School,7,1,6,.,3,2,.,.,.,2,340350
340,364,Winston Salem/Forsyth County Schools,East Forsyth High,59,23,36,.,14,19,.,3,.,23,340364
340,366,Winston Salem/Forsyth County Schools,East Forsyth Middle School,1,1,.,.,.,.,.,.,.,1,340366
340,368,Winston Salem/Forsyth County Schools,Easton Elementary School,2,1,1,.,.,1,.,1,.,.,340368
340,372,Winston Salem/Forsyth County Schools,Flat Rock Middle,12,6,6,.,2,10,.,.,.,.,340372
340,376,Winston Salem/Forsyth County Schools,Forest Park Elementary,5,3,2,.,1,4,.,.,.,.,340376
340,380,Winston Salem/Forsyth County Schools,Gibson Elementary,1,1,.,.,.,1,.,.,.,.,340380
340,382,Winston Salem/Forsyth County Schools,Robert B Glenn High School,85,23,62,.,18,45,<10,2,.,19,340382
340,385,Winston Salem/Forsyth County Schools,Main Street Academy,48,<10,38,.,30,12,.,<10,.,<10,340385
340,390,Winston Salem/Forsyth County Schools,Hall-Woodward Elementary,6,3,3,.,3,2,.,1,.,.,340390
340,392,Winston Salem/Forsyth County Schools,Hanes Magnet School,5,2,3,.,2,2,.,.,.,1,340392
340,400,Winston Salem/Forsyth County Schools,Ibraham Elementary,3,.,3,.,1,1,.,.,.,1,340400
340,406,Winston Salem/Forsyth County Schools,Thomas Jefferson Middle,3,.,3,.,1,2,.,.,.,.,340406
340,416,Winston Salem/Forsyth County Schools,Kernersville Elementary,2,.,2,.,1,1,.,.,.,.,340416
340,424,Winston Salem/Forsyth County Schools,Kimberley Park Elementary,2,.,2,.,2,.,.,.,.,.,340424
340,427,Winston Salem/Forsyth County Schools,Kingswood School,4,3,1,.,2,.,.,.,.,2,340427
340,428,Winston Salem/Forsyth County Schools,Konnoak Elementary,3,2,1,.,.,2,.,.,.,1,340428
340,430,Winston Salem/Forsyth County Schools,Diggs-Latham Elementary,2,.,2,.,1,1,.,.,.,.,340430
340,436,Winston Salem/Forsyth County Schools,Lowrance Middle,1,.,1,.,.,1,.,.,.,.,340436
340,440,Winston Salem/Forsyth County Schools,Meadowlark Elementary,1,.,1,.,1,.,.,.,.,.,340440
340,442,Winston Salem/Forsyth County Schools,Meadowlark Middle,2,1,1,.,1,1,.,.,.,.,340442
340,448,Winston Salem/Forsyth County Schools,Mineral Springs Elementary,3,2,1,.,.,3,.,.,.,.,340448
340,454,Winston Salem/Forsyth County Schools,Mount Tabor High School,17,8,9,.,5,10,.,.,.,2,340454
340,460,Winston Salem/Forsyth County Schools,North Forsyth High,56,26,30,.,10,33,.,1,<10,10,340460
340,462,Winston Salem/Forsyth County Schools,North Hills Elementary,3,.,3,.,2,1,.,.,.,.,340462
340,464,Winston Salem/Forsyth County Schools,Northwest Middle,10,4,6,<10,2,3,.,.,<10,3,340464
340,476,Winston Salem/Forsyth County Schools,Old Town Elementary,2,.,2,.,1,.,.,.,.,1,340476
340,480,Winston Salem/Forsyth County Schools,Paisley IB Magnet School,18,5,13,.,13,3,.,.,.,2,340480
340,486,Winston Salem/Forsyth County Schools,Parkland High,77,20,57,.,21,44,<10,2,.,9,340486
340,488,Winston Salem/Forsyth County Schools,J F Kennedy High,6,4,2,.,1,4,.,1,.,.,340488
340,490,Winston Salem/Forsyth County Schools,Petree Elementary,4,1,3,.,3,.,.,1,.,.,340490
340,492,Winston Salem/Forsyth County Schools,Philo-Hill Magnet Academy,13,4,9,.,3,6,.,.,.,4,340492
340,495,Winston Salem/Forsyth County Schools,Ronald W Reagan High School,20,10,10,.,4,7,.,.,<10,8,340495
340,496,Winston Salem/Forsyth County Schools,R J Reynolds High,66,25,41,1,20,29,.,5,.,11,340496
340,508,Winston Salem/Forsyth County Schools,Sedge Garden Elementary,1,.,1,.,.,1,.,.,.,.,340508
340,512,Winston Salem/Forsyth County Schools,Sherwood Forest Elementary,3,1,2,.,.,.,.,.,.,3,340512
340,514,Winston Salem/Forsyth County Schools,Smith Farm Elementary,7,1,6,.,1,4,.,1,.,1,340514
340,516,Winston Salem/Forsyth County Schools,Southeast Middle,6,2,4,.,2,1,.,.,.,3,340516
340,536,Winston Salem/Forsyth County Schools,Vienna Elementary,2,2,.,.,.,.,.,1,.,1,340536
340,542,Winston Salem/Forsyth County Schools,Walkertown High,14,2,12,.,2,2,.,.,.,10,340542
340,544,Winston Salem/Forsyth County Schools,Walkertown Middle,6,1,5,<10,1,3,.,.,.,.,340544
340,548,Winston Salem/Forsyth County Schools,Ward Elementary,4,.,4,2,1,.,.,.,.,1,340548
340,556,Winston Salem/Forsyth County Schools,West Forsyth High,26,8,18,.,4,8,<10,2,.,11,340556
340,564,Winston Salem/Forsyth County Schools,Wiley Magnet Middle,6,3,3,.,2,2,.,.,.,2,340564
340,568,Winston Salem/Forsyth County Schools,Winston-Salem Preparatory Acad,8,1,7,<10,2,4,.,1,.,.,340568
350,LEA,Franklin County Schools,LEA Totals,1,.,1,.,.,.,.,.,.,1,350LEA
350,308,Franklin County Schools,Bunn High,1,.,1,.,.,.,.,.,.,1,350308
360,LEA,Gaston County Schools,LEA Totals,160,56,104,.,28,16,2,9,.,105,360LEA
360,310,Gaston County Schools,Ashbrook High,14,5,9,.,8,1,.,.,.,5,360310
360,336,Gaston County Schools,Bessemer City High,14,5,9,.,3,1,.,2,.,8,360336
360,360,Gaston County Schools,Cherryville High,6,2,4,.,.,.,.,.,.,6,360360
360,372,Gaston County Schools,Warlick Academy,30,6,24,.,9,<10,.,2,.,16,360372
360,378,Gaston County Schools,Stuart W Cramer High,10,6,4,.,.,.,.,1,.,9,360378
360,390,Gaston County Schools,East Gaston High,21,8,13,.,.,.,.,2,.,19,360390
360,396,Gaston County Schools,Forestview High,11,3,8,.,2,1,<10,.,.,7,360396
360,428,Gaston County Schools,Hunter Huss High,27,12,15,.,4,8,.,1,.,14,360428
360,470,Gaston County Schools,North Gaston High,15,5,10,.,2,1,<10,1,.,10,360470
360,494,Gaston County Schools,South Point High,11,3,8,.,.,.,.,.,.,11,360494
360,550,Gaston County Schools,Gaston Virtual Academy,1,1,.,.,.,1,.,.,.,.,360550
370,LEA,Gates County Schools,LEA Totals,1,.,1,.,.,.,.,1,.,.,370LEA
370,308,Gates County Schools,Central Middle School,1,.,1,.,.,.,.,1,.,.,370308
380,LEA,Graham County Schools,LEA Totals,8,4,4,.,.,1,.,.,.,7,380LEA
380,308,Graham County Schools,Robbinsville High,8,4,4,.,.,1,.,.,.,7,380308
390,LEA,Granville County Schools,LEA Totals,59,19,40,.,21,8,.,2,.,28,390LEA
390,314,Granville County Schools,Phoenix Academy,3,<10,1,.,2,.,.,.,.,<10,390314
390,321,Granville County Schools,Granville Academy,6,1,5,.,1,1,.,.,.,4,390321
390,322,Granville County Schools,Granville Central High,12,4,8,.,5,3,.,.,.,4,390322
390,324,Granville County Schools,J. F. Webb High,18,5,13,.,11,1,.,1,.,5,390324
390,352,Granville County Schools,South Granville High,18,6,12,.,2,2,.,1,.,13,390352
390,700,Granville County Schools,JF Webb HS Of Health And Life Sciences,2,1,1,.,.,1,.,.,.,1,390700
39A,LEA,Falls Lake Academy,LEA Totals,1,.,1,.,.,.,.,.,.,1,39ALEA
39B,LEA,Oxford Preparatory High School,LEA Totals,2,1,1,.,1,.,.,.,.,1,39BLEA
400,LEA,Greene County Schools,LEA Totals,7,1,6,.,1,1,.,.,.,5,400LEA
400,308,Greene County Schools,Greene Central High,7,1,6,.,1,1,.,.,.,5,400308
410,LEA,Guilford County Schools,LEA Totals,482,183,299,12,258,123,4,18,3,64,410LEA
410,307,Guilford County Schools,Edwin A Alderman Elementary,3,2,1,.,1,2,.,.,.,.,410307
410,310,Guilford County Schools,Allen Jay Elementary,1,1,.,1,.,.,.,.,.,.,410310
410,313,Guilford County Schools,Southern Guilford Middle,2,2,.,.,1,1,.,.,.,.,410313
410,316,Guilford County Schools,Allen Middle,8,3,5,.,3,5,.,.,.,.,410316
410,319,Guilford County Schools,T Wingate Andrews High,11,4,7,1,4,1,.,4,.,1,410319
410,322,Guilford County Schools,Archer Elementary,2,1,1,.,1,.,.,.,.,1,410322
410,325,Guilford County Schools,Swann Middle School,5,3,2,1,2,2,.,.,.,.,410325
410,328,Guilford County Schools,Bessemer Elementary,3,1,2,.,3,.,.,.,.,.,410328
410,340,Guilford County Schools,Monticello-Brown Summit Elem,1,.,1,.,1,.,.,.,.,.,410340
410,349,Guilford County Schools,Ceasar Cone Elementary,4,1,3,.,4,.,.,.,.,.,410349
410,355,Guilford County Schools,James B Dudley High,46,20,26,1,43,2,.,.,.,.,410355
410,358,Guilford County Schools,Eastern Guilford High,18,5,13,.,8,9,.,.,.,1,410358
410,364,Guilford County Schools,Fairview Elementary,1,.,1,.,.,1,.,.,.,.,410364
410,366,Guilford County Schools,Waldo C Falkener Sr Elementary,3,1,2,.,3,.,.,.,.,.,410366
410,367,Guilford County Schools,Ferndale Middle,6,2,4,.,5,1,.,.,.,.,410367
410,370,Guilford County Schools,Florence Elementary,1,.,1,.,.,.,.,.,.,1,410370
410,373,Guilford County Schools,Julius I Foust Elementary,2,.,2,.,.,1,.,<10,.,.,410373
410,376,Guilford County Schools,Cyrus P Frazier Elementary,1,1,.,.,1,.,.,.,.,.,410376
410,382,Guilford County Schools,Gibsonville Elementary,1,1,.,.,.,1,.,.,.,.,410382
410,388,Guilford County Schools,General Greene Elementary,1,1,.,.,.,.,.,.,.,1,410388
410,394,Guilford County Schools,Grimsley High,29,12,17,.,17,1,.,1,.,10,410394
410,398,Guilford County Schools,Doris Henderson Newcomers Sch,21,7,14,1,.,20,.,.,.,.,410398
410,400,Guilford County Schools,Guilford Elementary,1,1,.,.,.,.,.,.,<10,.,410400
410,402,Guilford County Schools,Otis L Hairston Sr Middle,3,2,1,.,2,1,.,.,.,.,410402
410,406,Guilford County Schools,High Point Central High,21,4,17,.,10,7,<10,.,.,3,410406
410,412,Guilford County Schools,Irving Park Elementary,1,.,1,.,.,.,.,.,.,1,410412
410,415,Guilford County Schools,Jackson Middle,4,2,2,.,2,1,.,.,.,1,410415
410,421,Guilford County Schools,Jamestown Middle,5,2,3,1,1,2,.,.,.,1,410421
410,423,Guilford County Schools,Jefferson Elementary,3,1,2,1,.,1,.,.,.,1,410423
410,430,Guilford County Schools,David D Jones Elementary,1,1,.,.,1,.,.,.,.,.,410430
410,439,Guilford County Schools,Kirkman Park Elementary,1,1,.,.,.,.,.,.,.,1,410439
410,442,Guilford County Schools,Kiser Middle,5,1,4,.,4,1,.,.,.,.,410442
410,451,Guilford County Schools,John Van Lindley Elementary,8,5,3,.,4,1,.,1,.,2,410451
410,454,Guilford County Schools,Madison Elementary,2,.,2,.,.,1,.,.,.,1,410454
410,458,Guilford County Schools,C Joyner Greene Education Center,1,.,1,.,.,.,.,.,.,1,410458
410,460,Guilford County Schools,Eastern Guilford Middle,6,2,4,.,5,1,.,.,.,.,410460
410,466,Guilford County Schools,Millis Road Elementary,1,1,.,.,.,1,.,.,.,.,410466
410,469,Guilford County Schools,Montlieu Academy of Technology,2,1,1,.,2,.,.,.,.,.,410469
410,472,Guilford County Schools,Morehead Elementary,6,5,1,.,3,1,.,.,.,2,410472
410,484,Guilford County Schools,Northeast Guilford High,22,5,17,.,10,6,.,1,.,5,410484
410,487,Guilford County Schools,Northeast Guilford Middle,2,1,1,.,1,1,.,.,.,.,410487
410,489,Guilford County Schools,Northern Guilford High,10,3,7,.,5,1,.,.,.,4,410489
410,490,Guilford County Schools,Northwest Guilford High,3,2,1,.,.,.,.,2,.,1,410490
410,491,Guilford County Schools,EP Pearce Elementary,1,.,1,.,.,.,.,.,.,1,410491
410,493,Guilford County Schools,Northwest Guilford Middle,1,.,1,.,1,.,.,.,.,.,410493
410,496,Guilford County Schools,Northwood Elementary,2,2,.,.,1,.,.,1,.,.,410496
410,499,Guilford County Schools,Oak Hill Elementary,2,1,1,1,.,1,.,.,.,.,410499
410,505,Guilford County Schools,Oak View Elementary,1,1,.,.,1,.,.,.,.,.,410505
410,508,Guilford County Schools,Page High,26,11,15,3,14,5,.,.,.,4,410508
410,511,Guilford County Schools,Parkview Village Elementary,3,2,1,.,3,.,.,.,.,.,410511
410,514,Guilford County Schools,Clara J Peck Elementary,1,1,.,.,.,1,.,.,.,.,410514
410,523,Guilford County Schools,Pleasant Garden Elementary,2,1,1,.,.,.,.,.,.,2,410523
410,529,Guilford County Schools,Lucy Ragsdale High,22,3,19,1,8,7,<10,2,.,3,410529
410,532,Guilford County Schools,Rankin Elementary,6,2,4,.,6,.,.,.,.,.,410532
410,533,Guilford County Schools,SCALE School,1,.,1,.,1,.,.,.,.,.,410533
410,534,Guilford County Schools,Pruette SCALE Academy,1,<10,.,.,<10,.,.,.,.,.,410534
410,538,Guilford County Schools,Sedgefield Elementary,5,1,4,.,1,3,.,.,.,1,410538
410,541,Guilford County Schools,Shadybrook Elementary,3,1,2,.,3,.,.,.,.,.,410541
410,542,Guilford County Schools,George C Simkins Jr Elementary,5,4,1,.,5,.,.,.,.,.,410542
410,544,Guilford County Schools,Ben L. Smith High School,39,15,24,.,22,15,<10,1,.,.,410544
410,547,Guilford County Schools,Southeast Guilford High,6,2,4,.,1,2,.,.,.,3,410547
410,550,Guilford County Schools,Southeast Guilford Middle,4,.,4,.,1,2,.,.,.,1,410550
410,556,Guilford County Schools,Southern Guilford High,20,8,12,.,7,6,<10,1,.,5,410556
410,562,Guilford County Schools,Southwest Guilford High,6,1,5,.,3,1,.,.,.,2,410562
410,565,Guilford County Schools,Southwest Guilford Middle,3,3,.,.,3,.,.,.,.,.,410565
410,577,Guilford County Schools,Sumner Elementary,6,2,4,.,4,1,.,1,.,.,410577
410,578,Guilford County Schools,Triangle Lake Montessori Elem,3,1,2,.,3,.,.,.,.,.,410578
410,583,Guilford County Schools,Vandalia Elementary,2,2,.,.,.,.,.,.,<10,.,410583
410,586,Guilford County Schools,Washington Elementary,1,1,.,.,1,.,.,.,.,.,410586
410,592,Guilford County Schools,Welborn Middle,1,.,1,.,.,.,.,1,.,.,410592
410,595,Guilford County Schools,Western Guilford High,27,8,19,.,17,6,.,1,.,3,410595
410,598,Guilford County Schools,Wiley Accel/Enrichment,4,1,3,.,4,.,.,.,.,.,410598
41K,LEA,Piedmont Classical High School,LEA Totals,2,2,.,.,1,1,.,.,.,.,41KLEA
420,LEA,Halifax County Schools,LEA Totals,17,4,13,.,12,1,2,1,.,1,420LEA
420,346,Halifax County Schools,Northwest Halifax Collegiate and Technic,12,2,10,.,7,<10,2,<10,.,<10,420346
420,358,Halifax County Schools,Southeast Halifax Collegiate Prep Academ,5,2,3,.,5,.,.,.,.,.,420358
421,LEA,Roanoke Rapids City Schools,LEA Totals,1,1,.,.,.,.,.,.,.,1,421LEA
421,316,Roanoke Rapids City Schools,Roanoke Rapids High School,1,1,.,.,.,.,.,.,.,1,421316
422,LEA,Weldon City Schools,LEA Totals,7,5,2,.,7,.,.,.,.,.,422LEA
422,315,Weldon City Schools,Weldon STEM High School Career Academies,7,5,2,.,7,.,.,.,.,.,422315
430,LEA,Harnett County Schools,LEA Totals,72,25,47,.,20,15,1,3,.,33,430LEA
430,345,Harnett County Schools,STAR Academy,25,11,14,.,14,3,.,1,.,7,430345
430,346,Harnett County Schools,Harnett Central High,17,2,15,.,2,4,.,1,.,10,430346
430,371,Harnett County Schools,Overhills High,6,2,4,.,1,1,.,.,.,4,430371
430,378,Harnett County Schools,Triton High,11,6,5,.,1,3,.,1,.,6,430378
430,384,Harnett County Schools,Western Harnett High,13,4,9,.,2,4,1,.,.,6,430384
440,LEA,Haywood County Schools,LEA Totals,24,8,16,1,.,1,.,.,.,22,440LEA
440,320,Haywood County Schools,Canton Middle,1,.,1,.,.,1,.,.,.,.,440320
440,326,Haywood County Schools,Central Haywood High,11,4,7,<10,.,.,.,.,.,10,440326
440,378,Haywood County Schools,Pisgah High,5,2,3,.,.,.,.,.,.,5,440378
440,390,Haywood County Schools,Tuscola High,7,2,5,.,.,.,.,.,.,7,440390
450,LEA,Henderson County Schools,LEA Totals,46,11,35,1,3,14,.,5,.,23,450LEA
450,301,Henderson County Schools,Apple Valley Middle,1,.,1,.,.,1,.,.,.,.,450301
450,306,Henderson County Schools,Bruce Drysdale Elementary,1,.,1,.,.,1,.,.,.,.,450306
450,307,Henderson County Schools,Clear Creek Elementary,2,.,2,.,.,.,.,2,.,.,450307
450,316,Henderson County Schools,East Henderson High,11,3,8,.,1,4,.,.,.,6,450316
450,324,Henderson County Schools,Etowah Elementary,1,.,1,.,.,.,.,1,.,.,450324
450,328,Henderson County Schools,Flat Rock Middle,1,.,1,.,.,1,.,.,.,.,450328
450,334,Henderson County Schools,Hendersonville High,1,.,1,.,1,.,.,.,.,.,450334
450,341,Henderson County Schools,North Henderson High,9,2,7,.,.,2,.,1,.,6,450341
450,343,Henderson County Schools,Henderson County Career Academy,15,4,11,.,<10,4,.,<10,.,9,450343
450,352,Henderson County Schools,West Henderson High,4,2,2,1,.,1,.,.,.,2,450352
460,LEA,Hertford County Schools,LEA Totals,13,4,9,.,9,2,.,.,.,2,460LEA
460,320,Hertford County Schools,Hertford County High,13,4,9,.,9,2,.,.,.,2,460320
470,LEA,Hoke County Schools,LEA Totals,34,13,21,.,9,8,8,3,.,6,470LEA
470,312,Hoke County Schools,Hoke County High,29,12,17,.,6,8,8,2,.,5,470312
470,342,Hoke County Schools,J W Turlington School,5,1,4,.,3,.,.,<10,.,<10,470342
480,LEA,Hyde County Schools,LEA Totals,1,.,1,.,.,.,.,1,.,.,480LEA
