LEA Code,School Code,LEA Name,School Name,Total,Female,Male,Asian,Black,Hispanic,American Indian,Two or More Races,Native Hawaiian/ Pacific Islander,White,SCHOOL CODE
480,318,Hyde County Schools,Mattamuskeet Early College High,1,.,1,.,.,.,.,1,.,.,480318
490,LEA,Iredell-Statesville Schools,LEA Totals,88,30,58,.,6,14,.,5,.,63,490LEA
490,307,Iredell-Statesville Schools,Agriculture and Science Early College,1,1,.,.,.,.,.,.,.,1,490307
490,310,Iredell-Statesville Schools,Career Academy and Technical School,2,1,1,.,1,.,.,.,.,1,490310
490,320,Iredell-Statesville Schools,Collaborative College for Technology,1,1,.,.,.,1,.,.,.,.,490320
490,335,Iredell-Statesville Schools,Lake Norman High,17,5,12,.,2,2,.,1,.,12,490335
490,346,Iredell-Statesville Schools,North Iredell High,21,10,11,.,1,1,.,1,.,18,490346
490,350,Iredell-Statesville Schools,Pressly School,11,2,9,.,.,<10,.,<10,.,8,490350
490,354,Iredell-Statesville Schools,Statesville High,11,4,7,.,1,4,.,1,.,5,490354
490,362,Iredell-Statesville Schools,South Iredell High,11,3,8,.,1,1,.,.,.,9,490362
490,363,Iredell-Statesville Schools,Third Creek Elementary,1,.,1,.,.,.,.,.,.,1,490363
490,380,Iredell-Statesville Schools,West Iredell High,12,3,9,.,.,3,.,1,.,8,490380
491,LEA,Mooresville Graded School District,LEA Totals,13,4,9,.,2,1,.,.,.,10,491LEA
491,312,Mooresville Graded School District,Mooresville High School,13,4,9,.,2,1,.,.,.,10,491312
500,LEA,Jackson County Public Schools,LEA Totals,9,2,7,.,.,2,.,.,.,7,500LEA
500,314,Jackson County Public Schools,Fairview Elementary,1,.,1,.,.,.,.,.,.,1,500314
500,324,Jackson County Public Schools,Jackson Community School,3,.,3,.,.,.,.,.,.,3,500324
500,340,Jackson County Public Schools,Smoky Mountain High School,5,2,3,.,.,2,.,.,.,3,500340
510,LEA,Johnston County Schools,LEA Totals,147,49,98,2,29,52,.,9,.,55,510LEA
510,308,Johnston County Schools,Benson Elementary,2,.,2,.,.,1,.,.,.,1,510308
510,310,Johnston County Schools,Benson Middle,1,1,.,.,.,.,.,.,.,1,510310
510,324,Johnston County Schools,Clayton High,23,10,13,1,5,9,.,.,.,8,510324
510,326,Johnston County Schools,West Clayton Elementary,1,1,.,.,.,1,.,.,.,.,510326
510,327,Johnston County Schools,Cleveland High,17,6,11,.,4,1,.,3,.,9,510327
510,333,Johnston County Schools,Corinth Holders High,22,5,17,1,3,8,.,.,.,10,510333
510,334,Johnston County Schools,Dixon Road Elementary,1,.,1,.,.,1,.,.,.,.,510334
510,344,Johnston County Schools,North Johnston Middle,1,.,1,.,.,.,.,.,.,1,510344
510,364,Johnston County Schools,Archer Lodge Middle,2,1,1,.,1,1,.,.,.,.,510364
510,367,Johnston County Schools,Johnston Co Early College Academy,1,1,.,.,1,.,.,.,.,.,510367
510,368,Johnston County Schools,North Johnston High,10,6,4,.,4,3,.,1,.,2,510368
510,373,Johnston County Schools,Powhatan Elementary,2,2,.,.,.,.,.,.,.,2,510373
510,376,Johnston County Schools,Princeton High,3,.,3,.,.,.,.,.,.,3,510376
510,378,Johnston County Schools,Riverwood Elementary,1,1,.,.,.,.,.,.,.,1,510378
510,390,Johnston County Schools,Selma Middle School,2,1,1,.,.,2,.,.,.,.,510390
510,396,Johnston County Schools,West Smithfield Elementary,2,1,1,.,.,1,.,.,.,1,510396
510,397,Johnston County Schools,Smithfield Middle,4,1,3,.,1,1,.,.,.,2,510397
510,399,Johnston County Schools,Smithfield-Selma High,26,4,22,.,7,13,.,1,.,5,510399
510,402,Johnston County Schools,South Johnston High,16,5,11,.,1,6,.,2,.,7,510402
510,406,Johnston County Schools,West Johnston High,9,3,6,.,2,4,.,1,.,2,510406
510,410,Johnston County Schools,Polenta Elementary,1,.,1,.,.,.,.,1,.,.,510410
520,LEA,Jones County Schools,LEA Totals,5,1,4,.,.,1,.,.,.,4,520LEA
520,344,Jones County Schools,Jones Senior High School,5,1,4,.,.,1,.,.,.,4,520344
530,LEA,Lee County Schools,LEA Totals,51,11,40,.,10,21,.,1,.,19,530LEA
530,306,Lee County Schools,Bragg Street Academy,9,.,9,.,3,4,.,.,.,2,530306
530,314,Lee County Schools,East Lee Middle,1,1,.,.,.,1,.,.,.,.,530314
530,336,Lee County Schools,Lee County High,26,7,19,.,6,12,.,.,.,8,530336
530,343,Lee County Schools,Southern Lee High School,14,3,11,.,1,3,.,1,.,9,530343
530,356,Lee County Schools,West Lee Middle,1,.,1,.,.,1,.,.,.,.,530356
540,LEA,Lenoir County Public Schools,LEA Totals,44,15,29,1,23,9,.,1,.,10,540LEA
540,312,Lenoir County Public Schools,E B Frink Middle,1,.,1,<10,.,.,.,.,.,.,540312
540,315,Lenoir County Public Schools,Kinston High,12,3,9,.,12,.,.,.,.,.,540315
540,316,Lenoir County Public Schools,La Grange Elementary,1,1,.,.,.,1,.,.,.,.,540316
540,318,Lenoir County Public Schools,Lenoir County Learning Academy,6,3,3,.,6,.,.,.,.,.,540318
540,324,Lenoir County Public Schools,North Lenoir High,14,5,9,.,2,7,.,.,.,5,540324
540,330,Lenoir County Public Schools,Rochelle Middle,1,.,1,.,1,.,.,.,.,.,540330
540,336,Lenoir County Public Schools,South Lenoir High,7,1,6,.,.,1,.,1,.,5,540336
540,338,Lenoir County Public Schools,Southeast Elementary,2,2,.,.,2,.,.,.,.,.,540338
550,LEA,Lincoln County Schools,LEA Totals,62,23,39,1,3,4,.,3,.,51,550LEA
550,308,Lincoln County Schools,Asbury Academy,19,<10,15,.,<10,<10,.,.,.,14,550308
550,320,Lincoln County Schools,East Lincoln High,2,.,2,.,.,.,.,.,.,2,550320
550,332,Lincoln County Schools,Lincolnton High,10,4,6,.,.,1,.,1,.,8,550332
550,344,Lincoln County Schools,North Lincoln High,12,7,5,<10,.,.,.,1,.,10,550344
550,368,Lincoln County Schools,West Lincoln High,18,7,11,.,.,1,.,1,.,16,550368
550,372,Lincoln County Schools,West Lincoln Middle,1,1,.,.,.,.,.,.,.,1,550372
55A,LEA,Lincoln Charter School,LEA Totals,2,1,1,.,1,.,.,1,.,.,55ALEA
560,LEA,Macon County Schools,LEA Totals,11,8,3,.,.,1,.,1,.,9,560LEA
560,320,Macon County Schools,Franklin High,1,1,.,.,.,.,.,1,.,.,560320
560,350,Macon County Schools,Union Academy,10,7,3,.,.,1,.,.,.,9,560350
570,LEA,Madison County Schools,LEA Totals,5,2,3,.,.,.,.,.,.,5,570LEA
570,318,Madison County Schools,Madison High School,3,2,1,.,.,.,.,.,.,3,570318
570,321,Madison County Schools,Madison County Alternative High,2,.,2,.,.,.,.,.,.,2,570321
580,LEA,Martin County Schools,LEA Totals,24,14,10,.,11,.,.,2,.,11,580LEA
580,344,Martin County Schools,South Creek Middle/High,6,4,2,.,2,.,.,2,.,2,580344
580,368,Martin County Schools,Riverside High,18,10,8,.,9,.,.,.,.,9,580368
590,LEA,McDowell County Schools,LEA Totals,28,9,19,.,.,1,.,1,.,26,590LEA
590,330,McDowell County Schools,McDowell High School,28,9,19,.,.,1,.,1,.,26,590330
600,LEA,Charlotte-Mecklenburg Schools,LEA Totals,1136,361,775,30,373,606,4,25,.,98,600LEA
600,301,Charlotte-Mecklenburg Schools,Albemarle Road Middle,1,.,1,.,1,.,.,.,.,.,600301
600,302,Charlotte-Mecklenburg Schools,Ardrey Kell High,6,2,4,.,1,.,.,.,.,5,600302
600,312,Charlotte-Mecklenburg Schools,William Amos Hough High,23,6,17,1,3,9,.,.,.,10,600312
600,317,Charlotte-Mecklenburg Schools,Whitewater Middle,2,1,1,.,.,2,.,.,.,.,600317
600,319,Charlotte-Mecklenburg Schools,Berryhill School,3,1,2,.,.,3,.,.,.,.,600319
600,333,Charlotte-Mecklenburg Schools,Carmel Middle,1,1,.,.,.,1,.,.,.,.,600333
600,341,Charlotte-Mecklenburg Schools,Cochrane Collegiate Academy,7,1,6,.,1,6,.,.,.,.,600341
600,351,Charlotte-Mecklenburg Schools,Coulwood STEM Academy,2,1,1,.,2,.,.,.,.,.,600351
600,352,Charlotte-Mecklenburg Schools,Crown Point Elementary,1,.,1,1,.,.,.,.,.,.,600352
600,361,Charlotte-Mecklenburg Schools,Butler High,30,11,19,5,4,11,<10,2,.,7,600361
600,362,Charlotte-Mecklenburg Schools,David Cox Road Elementary,8,5,3,.,5,2,.,1,.,.,600362
600,365,Charlotte-Mecklenburg Schools,Devonshire Elementary,1,1,.,.,.,1,.,.,.,.,600365
600,366,Charlotte-Mecklenburg Schools,Marie G Davis,1,.,1,.,1,.,.,.,.,.,600366
600,377,Charlotte-Mecklenburg Schools,East Mecklenburg High,62,25,37,3,14,41,.,.,.,4,600377
600,381,Charlotte-Mecklenburg Schools,Eastway Middle,10,3,7,.,1,9,.,.,.,.,600381
600,394,Charlotte-Mecklenburg Schools,Francis Bradley Middle,4,.,4,.,1,2,.,.,.,1,600394
600,397,Charlotte-Mecklenburg Schools,Garinger High,157,41,116,5,29,117,.,1,.,5,600397
600,399,Charlotte-Mecklenburg Schools,Alexander Graham Middle,1,1,.,.,.,.,.,.,.,1,600399
600,404,Charlotte-Mecklenburg Schools,Harper Middle College High,1,1,.,.,1,.,.,.,.,.,600404
600,405,Charlotte-Mecklenburg Schools,Harding University High,80,28,52,.,31,47,.,.,.,2,600405
600,408,Charlotte-Mecklenburg Schools,Lawrence Orr Elementary,2,1,1,1,.,1,.,.,.,.,600408
600,412,Charlotte-Mecklenburg Schools,Hidden Valley Elementary,6,2,4,.,1,4,.,.,.,<10,600412
600,414,Charlotte-Mecklenburg Schools,Highland Renaissance Academy,2,1,1,.,2,.,.,.,.,.,600414
600,415,Charlotte-Mecklenburg Schools,Hopewell High,25,7,18,.,13,8,.,.,.,4,600415
600,422,Charlotte-Mecklenburg Schools,Huntingtowne Farms Elementary,4,2,2,.,.,3,.,.,.,1,600422
600,426,Charlotte-Mecklenburg Schools,Independence High,67,17,50,5,10,39,3,5,.,5,600426
600,429,Charlotte-Mecklenburg Schools,Governors Village STEM Academy (Upper),2,1,1,.,2,.,.,.,.,.,600429
600,437,Charlotte-Mecklenburg Schools,Ballantyne Elementary,1,.,1,.,1,.,.,.,.,.,600437
600,439,Charlotte-Mecklenburg Schools,Turning Point Academy,58,12,46,<10,43,11,.,2,.,<10,600439
600,443,Charlotte-Mecklenburg Schools,Levine Middle College High,1,.,1,.,1,.,.,.,.,.,600443
600,444,Charlotte-Mecklenburg Schools,Long Creek Elementary,3,1,2,.,3,.,.,.,.,.,600444
600,445,Charlotte-Mecklenburg Schools,Mallard Creek High,2,1,1,.,2,.,.,.,.,.,600445
600,448,Charlotte-Mecklenburg Schools,Martin Luther King Jr Middle,5,2,3,.,.,5,.,.,.,.,600448
600,450,Charlotte-Mecklenburg Schools,McClintock Middle,1,1,.,.,.,1,.,.,.,.,600450
600,455,Charlotte-Mecklenburg Schools,Mint Hill Middle,2,1,1,.,.,2,.,.,.,.,600455
600,457,Charlotte-Mecklenburg Schools,Rocky River High,27,7,20,.,7,18,.,1,.,1,600457
600,459,Charlotte-Mecklenburg Schools,Montclaire Elementary,1,1,.,.,.,1,.,.,.,.,600459
600,461,Charlotte-Mecklenburg Schools,Charlotte-Mecklenburg  Academy,6,1,5,.,6,.,.,.,.,.,600461
600,466,Charlotte-Mecklenburg Schools,Myers Park High,100,32,68,2,26,56,.,.,.,16,600466
600,468,Charlotte-Mecklenburg Schools,Governors Village STEM Academy (Lower),1,.,1,1,.,.,.,.,.,.,600468
600,471,Charlotte-Mecklenburg Schools,Nations Ford Elementary,5,.,5,.,1,4,.,.,.,.,600471
600,474,Charlotte-Mecklenburg Schools,Newell Elementary,1,.,1,.,.,1,.,.,.,.,600474
600,481,Charlotte-Mecklenburg Schools,Northridge Middle,2,.,2,.,2,.,.,.,.,.,600481
600,482,Charlotte-Mecklenburg Schools,Northwest School of the Arts,1,.,1,.,1,.,.,.,.,.,600482
600,484,Charlotte-Mecklenburg Schools,Oakhurst STEAM Academy,1,.,1,.,1,.,.,.,.,.,600484
600,489,Charlotte-Mecklenburg Schools,Bruns Avenue Elementary,2,.,2,.,1,1,.,.,.,.,600489
600,490,Charlotte-Mecklenburg Schools,Olympic High,52,10,42,1,16,30,.,2,.,3,600490
600,496,Charlotte-Mecklenburg Schools,Phillip O Berry Academy of Technology,3,.,3,.,3,.,.,.,.,.,600496
600,498,Charlotte-Mecklenburg Schools,Performance Learning Center,4,2,2,.,3,.,.,.,.,1,600498
600,499,Charlotte-Mecklenburg Schools,Charlotte-Mecklenburg Virtual HS,17,11,6,.,5,3,.,1,.,8,600499
600,500,Charlotte-Mecklenburg Schools,Pineville Elementary,1,1,.,.,.,1,.,.,.,.,600500
600,508,Charlotte-Mecklenburg Schools,Providence High,1,1,.,.,.,.,.,.,.,1,600508
600,509,Charlotte-Mecklenburg Schools,Quail Hollow Middle,9,6,3,.,.,8,.,.,.,1,600509
600,514,Charlotte-Mecklenburg Schools,Ranson Middle,5,.,5,.,4,1,.,.,.,.,600514
600,515,Charlotte-Mecklenburg Schools,Renaissance West STEAM Academy,6,3,3,.,5,.,.,.,.,<10,600515
600,516,Charlotte-Mecklenburg Schools,Reedy Creek Elementary,2,2,.,.,.,2,.,.,.,.,600516
600,520,Charlotte-Mecklenburg Schools,Sedgefield Middle,21,7,14,.,2,18,.,.,.,1,600520
600,534,Charlotte-Mecklenburg Schools,Smithfield Elementary,2,1,1,.,.,1,.,.,.,1,600534
600,535,Charlotte-Mecklenburg Schools,South Mecklenburg High,41,14,27,.,5,33,.,.,.,3,600535
600,550,Charlotte-Mecklenburg Schools,Sterling Elementary,1,1,.,.,.,1,.,.,.,.,600550
600,553,Charlotte-Mecklenburg Schools,Thomasboro Academy,11,7,4,.,9,.,.,2,.,.,600553
600,557,Charlotte-Mecklenburg Schools,Torrence Creek Elementary,1,.,1,.,1,.,.,.,.,.,600557
600,565,Charlotte-Mecklenburg Schools,University Park Creative Arts,3,.,3,.,1,1,.,1,.,.,600565
600,566,Charlotte-Mecklenburg Schools,University Meadows Elementary,1,1,.,1,.,.,.,.,.,.,600566
600,576,Charlotte-Mecklenburg Schools,West Charlotte High,55,16,39,.,38,15,.,2,.,.,600576
600,577,Charlotte-Mecklenburg Schools,Westerly Hills Academy,4,2,2,.,3,.,.,.,.,1,600577
600,579,Charlotte-Mecklenburg Schools,West Mecklenburg High,72,17,55,1,24,36,.,5,.,6,600579
600,583,Charlotte-Mecklenburg Schools,Wilson STEM Academy,7,3,4,.,5,2,.,.,.,.,600583
600,586,Charlotte-Mecklenburg Schools,Winding Springs Elementary,1,.,1,.,.,1,.,.,.,.,600586
600,587,Charlotte-Mecklenburg Schools,Windsor Park Elementary,2,1,1,.,.,1,.,.,.,1,600587
600,588,Charlotte-Mecklenburg Schools,Winget Park Elementary,1,1,.,.,1,.,.,.,.,.,600588
600,589,Charlotte-Mecklenburg Schools,Winterfield Elementary,4,3,1,1,.,3,.,.,.,.,600589
600,590,Charlotte-Mecklenburg Schools,River Gate Elementary,4,2,2,.,2,.,.,.,.,2,600590
600,592,Charlotte-Mecklenburg Schools,Vance High,76,30,46,1,28,43,.,.,.,4,600592
60K,LEA,Charlotte Secondary School,LEA Totals,1,.,1,.,1,.,.,.,.,.,60KLEA
60U,LEA,Commonwealth High School,LEA Totals,32,15,17,<10,14,8,.,5,.,4,60ULEA
61L,LEA,Stewart Creek High School,LEA Totals,153,65,88,<10,91,45,.,8,.,<10,61LLEA
61R,LEA,Matthews-Mint Hill Charter Academy,LEA Totals,1,1,.,.,1,.,.,.,.,.,61RLEA
61X,LEA,Mountain Island Day School,LEA Totals,1,1,.,.,.,1,.,.,.,.,61XLEA
620,LEA,Montgomery County Schools,LEA Totals,1,.,1,.,1,.,.,.,.,.,620LEA
620,310,Montgomery County Schools,Montgomery Learning Academy,1,.,1,.,<10,.,.,.,.,.,620310
630,LEA,Moore County Schools,LEA Totals,6,.,6,.,1,2,.,.,.,3,630LEA
630,330,Moore County Schools,The Community Learning Center @ Pinckney,1,.,1,.,.,.,.,.,.,1,630330
630,332,Moore County Schools,North Moore High,1,.,1,.,.,.,.,.,.,1,630332
630,336,Moore County Schools,Pinecrest High,1,.,1,.,1,.,.,.,.,.,630336
630,350,Moore County Schools,Southern Middle,1,.,1,.,.,1,.,.,.,.,630350
630,360,Moore County Schools,Union Pines High,2,.,2,.,.,1,.,.,.,1,630360
640,LEA,Nash-Rocky Mount Schools,LEA Totals,57,18,39,.,28,11,1,2,.,15,640LEA
640,324,Nash-Rocky Mount Schools,Coopers Elementary,2,2,.,.,1,1,.,.,.,.,640324
640,340,Nash-Rocky Mount Schools,Tar River Academy,5,1,4,.,2,<10,<10,.,.,.,640340
640,346,Nash-Rocky Mount Schools,Nash Central High,13,3,10,.,7,2,.,1,.,3,640346
640,350,Nash-Rocky Mount Schools,Northern Nash High,3,.,3,.,3,.,.,.,.,.,640350
640,358,Nash-Rocky Mount Schools,Red Oak Middle,2,1,1,.,.,2,.,.,.,.,640358
640,361,Nash-Rocky Mount Schools,Rocky Mount High,16,5,11,.,11,1,.,1,.,3,640361
640,364,Nash-Rocky Mount Schools,Southern Nash High,16,6,10,.,4,3,.,.,.,9,640364
650,LEA,New Hanover County Schools,LEA Totals,78,23,55,.,14,22,.,4,.,38,650LEA
650,326,New Hanover County Schools,Emsley A Laney High,19,9,10,.,6,5,.,.,.,8,650326
650,327,New Hanover County Schools,Eugene Ashley High,26,6,20,.,.,3,.,2,.,21,650327
650,342,New Hanover County Schools,John T Hoggard High,6,.,6,.,2,2,.,.,.,2,650342
650,352,New Hanover County Schools,New Hanover High,24,7,17,.,6,11,.,1,.,6,650352
650,354,New Hanover County Schools,J. C. Roe Center,3,<10,2,.,.,<10,.,<10,.,<10,650354
660,LEA,Northampton County Schools,LEA Totals,7,4,3,.,5,.,.,.,.,2,660LEA
660,336,Northampton County Schools,Northampton County High School,7,4,3,.,5,.,.,.,.,2,660336
66A,LEA,Gaston College Preparatory,LEA Totals,7,6,1,.,3,1,.,.,.,3,66ALEA
670,LEA,Onslow County Schools,LEA Totals,72,36,36,.,18,13,1,2,1,37,670LEA
670,304,Onslow County Schools,Bell Fork Elementary,1,.,1,.,1,.,.,.,.,.,670304
670,320,Onslow County Schools,Dixon High,2,1,1,.,.,.,.,.,.,2,670320
670,324,Onslow County Schools,Jacksonville High,9,3,6,.,2,4,.,.,.,3,670324
670,332,Onslow County Schools,Northwoods Elementary,1,1,.,.,.,.,.,.,.,1,670332
670,333,Onslow County Schools,Northside High,10,5,5,.,4,2,.,1,.,3,670333
670,340,Onslow County Schools,Richlands High,8,2,6,.,1,.,.,1,.,6,670340
670,342,Onslow County Schools,Silverdale Elementary,1,1,.,.,.,.,.,.,.,1,670342
670,343,Onslow County Schools,Southwest Elementary,7,4,3,.,.,1,.,.,.,6,670343
670,344,Onslow County Schools,Southwest High,2,1,1,.,1,.,.,.,.,1,670344
670,346,Onslow County Schools,Summersill Elementary,5,2,3,.,3,.,.,.,.,2,670346
670,347,Onslow County Schools,Stateside Elementary,1,1,.,.,1,.,.,.,.,.,670347
670,351,Onslow County Schools,Swansboro Middle,1,1,.,.,.,1,.,.,.,.,670351
670,352,Onslow County Schools,Swansboro High,10,5,5,.,1,2,<10,.,.,6,670352
670,364,Onslow County Schools,White Oak High,14,9,5,.,4,3,.,.,<10,6,670364
680,LEA,Orange County Schools,LEA Totals,41,13,28,.,4,18,.,5,.,14,680LEA
680,310,Orange County Schools,Cedar Ridge High,21,4,17,.,1,13,.,3,.,4,680310
680,327,Orange County Schools,Gravelly Hill Middle,1,.,1,.,.,.,.,.,.,1,680327
680,332,Orange County Schools,Orange High,16,7,9,.,1,5,.,2,.,8,680332
680,335,Orange County Schools,Partnership Academy,3,2,1,.,2,.,.,.,.,1,680335
681,LEA,Chapel Hill-Carrboro City Schools,LEA Totals,25,8,17,2,5,7,.,.,.,11,681LEA
681,305,Chapel Hill-Carrboro City Schools,Carrboro High,9,4,5,1,1,5,.,.,.,2,681305
681,308,Chapel Hill-Carrboro City Schools,Chapel Hill High,10,2,8,1,1,2,.,.,.,6,681308
681,314,Chapel Hill-Carrboro City Schools,East Chapel Hill High,6,2,4,.,3,.,.,.,.,3,681314
690,LEA,Pamlico County Schools,LEA Totals,3,1,2,.,.,.,.,.,.,3,690LEA
690,320,Pamlico County Schools,Pamlico County High,3,1,2,.,.,.,.,.,.,3,690320
