LEA Code,School Code,LEA Name,School Name,Total,Female,Male,Asian,Black,Hispanic,American Indian,Two or More Races,Native Hawaiian/ Pacific Islander,White,SCHOOL CODE
700,LEA,Elizabeth City-Pasquotank Public Schools,LEA Totals,29,10,19,3,11,2,.,2,.,11,700LEA
700,310,Elizabeth City-Pasquotank Public Schools,H L Trigg Community,7,<10,6,.,4,.,.,<10,.,<10,700310
700,317,Elizabeth City-Pasquotank Public Schools,Northeastern High,12,4,8,.,6,1,.,.,.,5,700317
700,319,Elizabeth City-Pasquotank Public Schools,Pasquotank County High,10,5,5,3,1,1,.,.,.,5,700319
710,LEA,Pender County Schools,LEA Totals,54,15,39,.,8,18,.,4,.,24,710LEA
710,321,Pender County Schools,Heide Trask High,18,7,11,.,2,6,.,2,.,8,710321
710,324,Pender County Schools,Malpass Corner Elementary,3,1,2,.,.,2,.,.,.,1,710324
710,326,Pender County Schools,Pender High,18,4,14,.,3,6,.,1,.,8,710326
710,342,Pender County Schools,Topsail High,14,3,11,.,3,3,.,1,.,7,710342
710,352,Pender County Schools,Surf City Middle,1,.,1,.,.,1,.,.,.,.,710352
720,LEA,Perquimans County Schools,LEA Totals,5,2,3,.,1,.,.,.,.,4,720LEA
720,316,Perquimans County Schools,Perquimans County High,5,2,3,.,1,.,.,.,.,4,720316
730,LEA,Person County Schools,LEA Totals,2,1,1,.,.,.,.,1,.,1,730LEA
730,352,Person County Schools,Person High,2,1,1,.,.,.,.,1,.,1,730352
740,LEA,Pitt County Schools,LEA Totals,107,44,63,.,68,14,.,5,.,20,740LEA
740,309,Pitt County Schools,Ayden-Grifton High,3,1,2,.,2,.,.,.,.,1,740309
740,333,Pitt County Schools,D H Conley High,12,1,11,.,4,1,.,1,.,6,740333
740,344,Pitt County Schools,Farmville Central High,6,4,2,.,3,1,.,.,.,2,740344
740,366,Pitt County Schools,Junius H Rose High,48,21,27,.,29,9,.,4,.,6,740366
740,374,Pitt County Schools,North Pitt High,19,6,13,.,13,3,.,.,.,3,740374
740,388,Pitt County Schools,South Central,19,11,8,.,17,.,.,.,.,2,740388
750,LEA,Polk County Schools,LEA Totals,6,2,4,.,.,.,.,.,.,6,750LEA
750,318,Polk County Schools,Polk County High School,5,1,4,.,.,.,.,.,.,5,750318
750,319,Polk County Schools,Polk County Middle School,1,1,.,.,.,.,.,.,.,1,750319
760,LEA,Randolph County School System,LEA Totals,52,15,37,1,2,8,.,3,.,38,760LEA
760,318,Randolph County School System,Eastern Randolph High School,8,2,6,.,.,1,.,.,.,7,760318
760,339,Randolph County School System,Providence Grove High School,5,1,4,.,2,.,.,.,.,3,760339
760,348,Randolph County School System,Randleman High School,5,1,4,.,.,.,.,.,.,5,760348
760,354,Randolph County School System,Randolph Early College High School,2,1,1,.,.,.,.,<10,.,1,760354
760,358,Randolph County School System,Southwestern Randolph High School,18,8,10,.,.,6,.,1,.,11,760358
760,380,Randolph County School System,Trinity High School,7,1,6,1,.,.,.,1,.,5,760380
760,388,Randolph County School System,Wheatmore High School,7,1,6,.,.,1,.,.,.,6,760388
761,LEA,Asheboro City Schools,LEA Totals,24,9,15,.,3,10,.,4,.,7,761LEA
761,304,Asheboro City Schools,Asheboro High,24,9,15,.,3,10,.,4,.,7,761304
770,LEA,Richmond County Schools,LEA Totals,39,18,21,.,8,5,2,2,.,22,770LEA
770,348,Richmond County Schools,Richmond Senior High,37,17,20,.,7,4,2,2,.,22,770348
770,351,Richmond County Schools,Richmond 9th Grade Academy,2,1,1,.,1,1,.,.,.,.,770351
780,LEA,Public Schools of Robeson County,LEA Totals,137,49,88,1,37,21,50,9,1,18,780LEA
780,325,Public Schools of Robeson County,Fairmont High,3,2,1,.,2,.,1,.,.,.,780325
780,342,Public Schools of Robeson County,Lumberton Senior High,76,35,41,1,24,11,18,5,.,17,780342
780,391,Public Schools of Robeson County,Red Springs High,12,2,10,.,2,6,3,1,.,.,780391
780,401,Public Schools of Robeson County,Saint Pauls High,9,.,9,.,2,2,3,1,.,1,780401
780,420,Public Schools of Robeson County,Purnell Swett High,37,10,27,.,7,2,25,2,<10,.,780420
790,LEA,Rockingham County Schools,LEA Totals,56,22,34,.,10,6,.,3,.,37,790LEA
790,314,Rockingham County Schools,Dalton McMichael High,18,6,12,.,.,4,.,.,.,14,790314
790,330,Rockingham County Schools,J E Holmes Middle,1,.,1,.,.,.,.,1,.,.,790330
790,354,Rockingham County Schools,John M Morehead High,11,3,8,.,5,.,.,2,.,4,790354
790,366,Rockingham County Schools,Reidsville High,8,5,3,.,3,2,.,.,.,3,790366
790,378,Rockingham County Schools,Rockingham County High,14,5,9,.,1,.,.,.,.,13,790378
790,379,Rockingham County Schools,Rockingham Co Early College High,1,1,.,.,.,.,.,.,.,1,790379
790,392,Rockingham County Schools,The SCORE Center,2,2,.,.,1,.,.,.,.,1,790392
790,402,Rockingham County Schools,Williamsburg Elementary,1,.,1,.,.,.,.,.,.,1,790402
79A,LEA,Bethany Community Middle,LEA Totals,2,.,2,.,1,.,.,.,.,1,79ALEA
800,LEA,Rowan-Salisbury Schools,LEA Totals,23,9,14,.,3,5,.,.,.,15,800LEA
800,308,Rowan-Salisbury Schools,Henderson High,2,1,1,.,1,.,.,.,.,1,800308
800,361,Rowan-Salisbury Schools,Carson High,1,.,1,.,.,.,.,.,.,1,800361
800,396,Rowan-Salisbury Schools,Salisbury High,1,.,1,.,1,.,.,.,.,.,800396
800,398,Rowan-Salisbury Schools,Southeast Middle,1,.,1,.,.,.,.,.,.,1,800398
800,400,Rowan-Salisbury Schools,South Rowan High,2,.,2,.,.,.,.,.,.,2,800400
800,408,Rowan-Salisbury Schools,West Rowan High,15,7,8,.,1,5,.,.,.,9,800408
800,410,Rowan-Salisbury Schools,West Rowan Middle,1,1,.,.,.,.,.,.,.,1,800410
810,LEA,Rutherford County Schools,LEA Totals,36,8,28,.,8,3,.,.,.,25,810LEA
810,324,Rutherford County Schools,Chase High School,5,1,4,.,1,.,.,.,.,4,810324
810,326,Rutherford County Schools,Chase Middle School,1,.,1,.,.,.,.,.,.,1,810326
810,328,Rutherford County Schools,Cliffside Elementary School,2,1,1,.,.,.,.,.,.,2,810328
810,336,Rutherford County Schools,Forest City-Dunbar Elementary School,3,1,2,.,.,1,.,.,.,2,810336
810,384,Rutherford County Schools,R-S Central High School,6,2,4,.,2,1,.,.,.,3,810384
810,386,Rutherford County Schools,Rutherford Opportunity Center,19,3,16,.,5,<10,.,.,.,13,810386
820,LEA,Sampson County Schools,LEA Totals,54,22,32,.,8,26,1,3,.,16,820LEA
820,348,Sampson County Schools,Hobbton High,13,10,3,.,1,9,<10,1,.,1,820348
820,349,Sampson County Schools,Lakewood High,12,3,9,.,4,2,.,1,.,5,820349
820,352,Sampson County Schools,Midway High,10,2,8,.,.,5,.,1,.,4,820352
820,388,Sampson County Schools,Union High,19,7,12,.,3,10,.,.,.,6,820388
821,LEA,Clinton City Schools,LEA Totals,5,1,4,.,2,2,.,.,.,1,821LEA
821,308,Clinton City Schools,Clinton High,5,1,4,.,2,2,.,.,.,1,821308
830,LEA,Scotland County Schools,LEA Totals,36,8,28,.,16,4,6,2,.,8,830LEA
830,304,Scotland County Schools,Carver Middle,1,.,1,.,1,.,.,.,.,.,830304
830,316,Scotland County Schools,Shaw Academy,4,.,4,.,2,.,<10,.,.,<10,830316
830,320,Scotland County Schools,I E Johnson Elementary,2,2,.,.,2,.,.,.,.,.,830320
830,343,Scotland County Schools,Scotland High School,24,3,21,.,9,2,5,2,.,6,830343
830,349,Scotland County Schools,Spring Hill Middle,1,.,1,.,1,.,.,.,.,.,830349
830,356,Scotland County Schools,South Scotland Elementary,2,1,1,.,1,.,.,.,.,1,830356
830,360,Scotland County Schools,Wagram Elementary,2,2,.,.,.,2,.,.,.,.,830360
840,LEA,Stanly County Schools,LEA Totals,51,16,35,1,6,5,.,4,.,35,840LEA
840,302,Stanly County Schools,Albemarle High,3,1,2,.,.,1,.,.,.,2,840302
840,303,Stanly County Schools,Albemarle Middle,2,.,2,.,1,.,.,.,.,1,840303
840,310,Stanly County Schools,Central Elementary,3,1,2,.,1,.,.,1,.,1,840310
840,320,Stanly County Schools,Locust Elementary,2,1,1,.,.,1,.,.,.,1,840320
840,332,Stanly County Schools,North Stanly High,11,3,8,1,.,.,.,3,.,7,840332
840,350,Stanly County Schools,West Stanly Middle School,1,1,.,.,.,.,.,.,.,1,840350
840,356,Stanly County Schools,South Stanly High,3,.,3,.,.,.,.,.,.,3,840356
840,358,Stanly County Schools,South Stanly Middle,2,1,1,.,.,.,.,.,.,2,840358
840,360,Stanly County Schools,Stanfield Elementary,1,.,1,.,.,.,.,.,.,1,840360
840,368,Stanly County Schools,West Stanly High,5,1,4,.,1,1,.,.,.,3,840368
840,370,Stanly County Schools,Stanly Academy Learning Center,18,7,11,.,3,<10,.,.,.,13,840370
850,LEA,Stokes County Schools,LEA Totals,42,14,28,.,1,2,.,1,.,38,850LEA
850,324,Stokes County Schools,Meadowbrook Academy,20,5,15,.,<10,<10,.,.,.,17,850324
850,332,Stokes County Schools,North Stokes High School,5,2,3,.,.,.,.,.,.,5,850332
850,352,Stokes County Schools,South Stokes High School,9,5,4,.,.,.,.,.,.,9,850352
850,358,Stokes County Schools,West Stokes High School,7,1,6,.,.,.,.,1,.,6,850358
850,360,Stokes County Schools,Stokes Early College High School,1,1,.,.,.,.,.,.,.,1,850360
860,LEA,Surry County Schools,LEA Totals,40,20,20,.,1,12,.,.,.,27,860LEA
860,302,Surry County Schools,Cedar Ridge Elementary,1,1,.,.,.,1,.,.,.,.,860302
860,306,Surry County Schools,Central Middle,1,1,.,.,.,1,.,.,.,.,860306
860,316,Surry County Schools,East Surry High,5,1,4,.,.,.,.,.,.,5,860316
860,324,Surry County Schools,Franklin Elementary,1,1,.,.,.,.,.,.,.,1,860324
860,326,Surry County Schools,J Sam Gentry Middle,2,1,1,.,.,2,.,.,.,.,860326
860,330,Surry County Schools,Meadowview Magnet Middle,1,1,.,.,.,1,.,.,.,.,860330
860,336,Surry County Schools,North Surry High,14,5,9,.,1,1,.,.,.,12,860336
860,352,Surry County Schools,Surry Central High,13,8,5,.,.,6,.,.,.,7,860352
860,360,Surry County Schools,White Plains Elementary,2,1,1,.,.,.,.,.,.,2,860360
861,LEA,Elkin City Schools,LEA Totals,3,2,1,.,.,1,.,.,.,2,861LEA
861,308,Elkin City Schools,Elkin High,3,2,1,.,.,1,.,.,.,2,861308
862,LEA,Mount Airy City Schools,LEA Totals,11,4,7,.,4,5,.,.,.,2,862LEA
862,312,Mount Airy City Schools,Mount Airy High,10,3,7,.,3,5,.,.,.,2,862312
862,316,Mount Airy City Schools,Mount Airy Middle,1,1,.,.,1,.,.,.,.,.,862316
86T,LEA,Millennium Charter Academy,LEA Totals,3,1,2,.,.,.,.,1,.,2,86TLEA
870,LEA,Swain County Schools,LEA Totals,17,6,11,.,.,1,6,2,.,8,870LEA
870,312,Swain County Schools,Cherokee Extension School,1,.,1,.,.,.,.,.,.,1,870312
870,314,Swain County Schools,Swain County High School,16,6,10,.,.,1,6,2,.,7,870314
880,LEA,Transylvania County Schools,LEA Totals,15,4,11,.,1,1,.,.,.,13,880LEA
880,308,Transylvania County Schools,Brevard High,1,1,.,.,.,.,.,.,.,1,880308
880,320,Transylvania County Schools,Davidson River School,13,3,10,.,<10,1,.,.,.,11,880320
880,328,Transylvania County Schools,Rosman High,1,.,1,.,.,.,.,.,.,1,880328
890,LEA,Tyrrell County Schools,LEA Totals,2,1,1,.,1,.,.,1,.,.,890LEA
890,304,Tyrrell County Schools,Columbia High,2,1,1,.,1,.,.,<10,.,.,890304
900,LEA,Union County Public Schools,LEA Totals,112,48,64,1,27,47,.,3,.,34,900LEA
900,311,Union County Public Schools,Cuthbertson High,4,3,1,.,.,.,.,.,.,4,900311
900,314,Union County Public Schools,Monroe Middle,6,3,3,.,4,2,.,.,.,.,900314
900,316,Union County Public Schools,Forest Hills High,17,6,11,.,4,4,.,.,.,9,900316
900,336,Union County Public Schools,Monroe High,51,23,28,.,11,34,.,2,.,4,900336
900,342,Union County Public Schools,Porter Ridge High School,11,2,9,1,1,4,.,.,.,5,900342
900,343,Union County Public Schools,Porter Ridge Middle School,1,.,1,.,.,1,.,.,.,.,900343
900,344,Union County Public Schools,Parkwood High,1,1,.,.,.,.,.,1,.,.,900344
900,348,Union County Public Schools,Piedmont High,13,7,6,.,3,2,.,.,.,8,900348
900,365,Union County Public Schools,South Providence,5,1,4,.,4,.,.,.,.,1,900365
900,392,Union County Public Schools,Wolfe School,1,1,.,.,.,.,.,.,.,1,900392
900,393,Union County Public Schools,Marvin Ridge High,2,1,1,.,.,.,.,.,.,2,900393
90A,LEA,Union Academy Charter School,LEA Totals,3,1,2,.,1,.,.,1,.,1,90ALEA
910,LEA,Vance County Schools,LEA Totals,12,7,5,.,5,2,.,1,.,4,910LEA
910,368,Vance County Schools,AdVance Academy,5,3,2,.,1,1,.,<10,.,2,910368
910,370,Vance County Schools,Vance County High School,7,4,3,.,4,1,.,.,.,2,910370
91A,LEA,Vance Charter School,LEA Totals,1,1,.,.,.,.,.,.,.,1,91ALEA
920,LEA,Wake County Schools,LEA Totals,612,196,416,8,176,281,2,27,1,117,920LEA
920,316,Wake County Schools,Apex High,12,3,9,.,2,6,.,1,.,3,920316
920,317,Wake County Schools,Apex Friendship High,5,2,3,.,1,1,.,1,.,2,920317
920,318,Wake County Schools,Athens Drive High,34,5,29,2,13,13,.,1,.,5,920318
920,324,Wake County Schools,Longview,4,1,3,.,4,.,.,.,.,.,920324
920,348,Wake County Schools,Needham Broughton High,31,12,19,.,15,11,.,.,.,5,920348
920,362,Wake County Schools,Carver Elementary,2,.,2,<10,.,.,.,1,.,.,920362
920,368,Wake County Schools,Cary High,60,16,44,2,2,41,.,3,.,12,920368
920,399,Wake County Schools,Durant Road Middle,1,1,.,.,.,1,.,.,.,.,920399
920,402,Wake County Schools,East Cary Middle,1,1,.,.,.,1,.,.,.,.,920402
920,411,Wake County Schools,East Wake High,36,17,19,.,13,10,.,1,.,12,920411
920,412,Wake County Schools,Enloe High,27,11,16,.,9,15,.,2,.,1,920412
920,428,Wake County Schools,Fuquay-Varina High,24,8,16,.,7,6,<10,.,.,10,920428
920,436,Wake County Schools,Garner High,78,29,49,1,22,33,<10,1,.,20,920436
920,442,Wake County Schools,Hilburn Drive Academy,1,.,1,.,.,1,.,.,.,.,920442
920,445,Wake County Schools,Heritage High,19,6,13,.,2,10,.,2,.,5,920445
920,466,Wake County Schools,Knightdale High,25,6,19,.,7,12,.,2,.,4,920466
920,472,Wake County Schools,Ligon Middle,1,.,1,.,1,.,.,.,.,.,920472
920,473,Wake County Schools,Leesville Road High,36,13,23,.,10,18,.,4,.,4,920473
920,495,Wake County Schools,Middle Creek High,12,2,10,.,1,9,.,.,.,2,920495
920,500,Wake County Schools,Millbrook High,3,.,3,.,.,2,.,.,.,1,920500
920,526,Wake County Schools,Panther Creek High,2,.,2,.,.,.,.,1,.,1,920526
920,528,Wake County Schools,Phillips High,6,2,4,.,3,2,.,.,.,1,920528
920,545,Wake County Schools,Rolesville Middle,1,.,1,.,.,.,.,.,.,1,920545
920,546,Wake County Schools,Rolesville High,39,11,28,.,12,21,.,.,.,6,920546
920,552,Wake County Schools,Sanderson High,30,7,23,.,12,11,.,1,<10,5,920552
920,556,Wake County Schools,SCORE Academy,78,28,50,<10,33,30,.,<10,.,8,920556
920,562,Wake County Schools,Southeast Raleigh High,2,.,2,.,.,2,.,.,.,.,920562
920,588,Wake County Schools,Wake Forest High School,26,12,14,.,4,15,.,1,.,6,920588
920,595,Wake County Schools,Wakefield High,16,3,13,.,3,10,.,.,.,3,920595
92P,LEA,Southern Wake Academy,LEA Totals,1,1,.,.,.,.,.,.,.,1,92PLEA
92U,LEA,Longleaf School of the Arts,LEA Totals,2,2,.,.,1,.,.,.,.,1,92ULEA
930,LEA,Warren County Schools,LEA Totals,9,3,6,.,4,.,.,1,.,4,930LEA
930,352,Warren County Schools,Warren County High,9,3,6,.,4,.,.,1,.,4,930352
93L,LEA,Central Wake Charter High School,LEA Totals,153,82,71,<10,83,49,<10,<10,<10,14,93LLEA
940,LEA,Washington County Schools,LEA Totals,6,3,3,.,4,1,.,.,.,1,940LEA
940,316,Washington County Schools,Washington County High,6,3,3,.,4,1,.,.,.,1,940316
950,LEA,Watauga County Schools,LEA Totals,13,5,8,.,.,2,.,.,.,11,950LEA
950,336,Watauga County Schools,Watauga High,12,5,7,.,.,2,.,.,.,10,950336
950,338,Watauga County Schools,Watauga Innovation Academy,1,.,1,.,.,.,.,.,.,1,950338
960,LEA,Wayne County Public Schools,LEA Totals,168,69,99,.,72,54,2,5,.,35,960LEA
960,324,Wayne County Public Schools,Charles B Aycock High,19,12,7,.,6,7,<10,.,.,5,960324
960,330,Wayne County Public Schools,Eastern Wayne High,10,5,5,.,6,2,.,.,.,2,960330
960,335,Wayne County Public Schools,Goldsboro High,29,13,16,.,23,1,.,2,.,3,960335
960,372,Wayne County Public Schools,Rosewood High,9,2,7,.,1,3,<10,.,.,4,960372
960,380,Wayne County Public Schools,Southern Wayne High,33,12,21,.,7,13,.,.,.,13,960380
960,386,Wayne County Public Schools,Spring Creek High,26,8,18,.,.,21,.,1,.,4,960386
960,488,Wayne County Public Schools,Wayne Middle / High Academy,38,16,22,.,28,<10,.,2,.,<10,960488
960,490,Wayne County Public Schools,Wayne Early / Middle College High,2,1,1,.,1,.,.,.,.,1,960490
960,700,Wayne County Public Schools,Wayne School of Engineering,2,.,2,.,.,1,.,.,.,1,960700
970,LEA,Wilkes County Schools,LEA Totals,52,17,35,.,.,9,.,1,.,42,970LEA
970,320,Wilkes County Schools,East Wilkes High School,8,2,6,.,.,.,.,.,.,8,970320
970,356,Wilkes County Schools,North Wilkes High School,13,6,7,.,.,1,.,.,.,12,970356
970,388,Wilkes County Schools,West Wilkes High School,14,3,11,.,.,1,.,1,.,12,970388
970,390,Wilkes County Schools,Wilkes Central High School,17,6,11,.,.,7,.,.,.,10,970390
980,LEA,Wilson County Schools,LEA Totals,126,44,82,.,67,29,.,3,.,27,980LEA
980,306,Wilson County Schools,Milton M Daniels Learning Center,4,.,4,.,4,.,.,.,.,.,980306
980,308,Wilson County Schools,B O Barnes Elementary,5,4,1,.,4,1,.,.,.,.,980308
980,317,Wilson County Schools,Charles H Darden Middle,2,1,1,.,2,.,.,.,.,.,980317
980,318,Wilson County Schools,Beddingfield High,23,7,16,.,14,7,.,.,.,2,980318
980,336,Wilson County Schools,Fike High,48,17,31,.,25,9,.,1,.,13,980336
980,340,Wilson County Schools,Gardners Elementary,1,.,1,.,.,.,.,.,.,1,980340
980,342,Wilson County Schools,James Hunt High,39,14,25,.,16,11,.,2,.,10,980342
980,356,Wilson County Schools,Margaret Hearne Elementary,1,.,1,.,1,.,.,.,.,.,980356
980,357,Wilson County Schools,Vick Elementary,1,.,1,.,1,.,.,.,.,.,980357
980,380,Wilson County Schools,Speight Middle,1,.,1,.,.,1,.,.,.,.,980380
980,398,Wilson County Schools,Wilson Early College Academy,1,1,.,.,.,.,.,.,.,1,980398
995,LEA,Yancey County Schools,LEA Totals,5,1,4,.,.,.,.,1,.,4,995LEA
995,330,Yancey County Schools,Mountain Heritage High,5,1,4,.,.,.,.,1,.,4,995330
,,,,,,,,,,,,,,
"*While the data reported covers the full 2019-2020 academic year, caution should be taken when making comparisons to previous years. After the March 16th, 2020 school closure, there were significant reductions in the number of incidents of Crime and Violence, Suspensions, Alternative Learning Placements and withdraw dates for verified dropouts when compared to the same time frame in the prior school years.  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
