SCHOOL CODE,SCHOOL NAME,SCHOOL LEVEL,FREE and REDUCED,FR PERCENTAGE,,,,,,,,,,,,,,,,
920303,Abbotts Creek Elementary,E,212, 24.8%,,,,,,,,,,,,,,,,
920304,Adams Elementary,E,209, 39.6%,,,,,,,,,,,,,,,,
920307,Alston Ridge Elementary,E,91,  8.8%,,,,,,,,,,,,,,,,
920309,Alston Ridge Middle,M,174, 14.0%,,,,,,,,,,,,,,,,
920308,Apex Elementary,E,158, 24.8%,,,,,,,,,,,,,,,,
920317,Apex Friendship High,H,216,  7.9%,,,,,,,,,,,,,,,,
920315,Apex Friendship Middle,M,110,  8.6%,,,,,,,,,,,,,,,,
920316,Apex High,H,330, 14.7%,,,,,,,,,,,,,,,,
920312,Apex Middle,M,164, 17.5%,,,,,,,,,,,,,,,,
920318,Athens Drive High,H,656, 31.7%,,,,,,,,,,,,,,,,
920320,Aversboro Elementary,E,208, 51.6%,,,,,,,,,,,,,,,,
920326,Baileywick Road Elementary,E,167, 46.0%,,,,,,,,,,,,,,,,
920327,Ballentine Elementary,E,119, 19.2%,,,,,,,,,,,,,,,,
920325,Banks Road Elementary,E,214, 33.5%,,,,,,,,,,,,,,,,
920329,Barwell Road Elementary,E,478, 71.1%,,,,,,,,,,,,,,,,
920328,Baucom Elementary,E,133, 20.0%,,,,,,,,,,,,,,,,
920332,Beaverdam Elementary,E,401, 58.5%,,,,,,,,,,,,,,,,
920334,Brassfield Elementary,E,149, 22.5%,,,,,,,,,,,,,,,,
920336,Brentwood Elementary,E,228, 58.8%,,,,,,,,,,,,,,,,
920340,Briarcliff Elementary,E,120, 26.4%,,,,,,,,,,,,,,,,
920342,Brier Creek Elementary,E,249, 37.6%,,,,,,,,,,,,,,,,
920344,Brooks Elementary,E,194, 35.6%,,,,,,,,,,,,,,,,
920348,Broughton High,H,450, 22.0%,,,,,,,,,,,,,,,,
920349,Bryan Road Elementary,E,195, 41.7%,,,,,,,,,,,,,,,,
920351,Buckhorn Creek Elementary,E,169, 25.9%,,,,,,,,,,,,,,,,
920352,Bugg Elementary,E,184, 70.8%,,,,,,,,,,,,,,,,
920356,Carnage Middle,M,277, 30.3%,,,,,,,,,,,,,,,,
920358,Carpenter Elementary,E,144, 22.0%,,,,,,,,,,,,,,,,
920360,Carroll Middle,M,455, 46.0%,,,,,,,,,,,,,,,,
920362,Carver Elementary,E,220, 53.8%,,,,,,,,,,,,,,,,
920364,Cary Elementary,E,119, 27.1%,,,,,,,,,,,,,,,,
920368,Cary High,H,559, 27.4%,,,,,,,,,,,,,,,,
920369,Cedar Fork Elementary,E,104, 12.9%,,,,,,,,,,,,,,,,
920370,Centennial Campus Middle,M,295, 52.2%,,,,,,,,,,,,,,,,
920376,Combs Elementary,E,215, 31.8%,,,,,,,,,,,,,,,,
920380,Conn Elementary,E,192, 43.2%,,,,,,,,,,,,,,,,
920384,Creech Road Elementary,E,319, 64.2%,,,,,,,,,,,,,,,,
920386,Crossroads FLEX,H,3,  2.0%,,,,,,,,,,,,,,,,
920390,Davis Drive Elementary,E,28,  3.5%,,,,,,,,,,,,,,,,
920391,Davis Drive Middle,M,65,  7.2%,,,,,,,,,,,,,,,,
920393,Dillard Drive Elementary,E,302, 49.0%,,,,,,,,,,,,,,,,
920394,Dillard Drive Middle,M,432, 41.8%,,,,,,,,,,,,,,,,
920396,Douglas Elementary,E,175, 29.0%,,,,,,,,,,,,,,,,
920398,Durant Road Elementary,E,292, 44.8%,,,,,,,,,,,,,,,,
920399,Durant Road Middle,M,386, 44.1%,,,,,,,,,,,,,,,,
920402,East Cary Middle,M,225, 36.1%,,,,,,,,,,,,,,,,
920403,East Garner Elementary,E,336, 66.1%,,,,,,,,,,,,,,,,
920404,East Garner Middle,M,746, 57.1%,,,,,,,,,,,,,,,,
920408,East Millbrook Middle,M,461, 62.3%,,,,,,,,,,,,,,,,
920411,East Wake High,H,630, 47.4%,,,,,,,,,,,,,,,,
920412,Enloe High,H,487, 20.5%,,,,,,,,,,,,,,,,
920414,Farmington Woods Elementary,E,168, 25.4%,,,,,,,,,,,,,,,,
920417,Forest Pines Drive Elementary,E,249, 42.1%,,,,,,,,,,,,,,,,
920413,Forestville Road Elementary,E,290, 58.9%,,,,,,,,,,,,,,,,
920415,Fox Road Elementary,E,206, 54.4%,,,,,,,,,,,,,,,,
920416,Fuller Elementary,E,134, 32.3%,,,,,,,,,,,,,,,,
920420,Fuquay-Varina Elementary,E,146, 26.4%,,,,,,,,,,,,,,,,
920428,Fuquay-Varina High,H,506, 20.3%,,,,,,,,,,,,,,,,
920424,Fuquay-Varina Middle,M,270, 25.1%,,,,,,,,,,,,,,,,
920436,Garner High,H,566, 33.6%,,,,,,,,,,,,,,,,
920440,Green Elementary,E,276, 53.4%,,,,,,,,,,,,,,,,
920439,Green Hope Elementary,E,36,  5.7%,,,,,,,,,,,,,,,,
920441,Green Hope High,H,124,  5.5%,,,,,,,,,,,,,,,,
920437,Green Level High,H,47,  3.4%,,,,,,,,,,,,,,,,
920451,Harris Creek Elementary,E,286, 32.5%,,,,,,,,,,,,,,,,
920306,Herbert Akins Rd Elementary,E,155, 18.2%,,,,,,,,,,,,,,,,
920454,Heritage Elementary,E,137, 19.8%,,,,,,,,,,,,,,,,
920445,Heritage High,H,318, 16.8%,,,,,,,,,,,,,,,,
920444,Heritage Middle,M,129, 10.8%,,,,,,,,,,,,,,,,
920443,Highcroft Elementary,E,36,  4.4%,,,,,,,,,,,,,,,,
920442,Hilburn Drive Academy,EM,150, 22.6%,,,,,,,,,,,,,,,,
920446,Hodge Road Elementary,E,247, 51.0%,,,,,,,,,,,,,,,,
920457,Holly Grove Elementary,E,72,  7.7%,,,,,,,,,,,,,,,,
920458,Holly Grove Middle,M,335, 19.9%,,,,,,,,,,,,,,,,
920449,Holly Ridge Elementary,E,100, 13.5%,,,,,,,,,,,,,,,,
920450,Holly Ridge Middle,M,253, 23.3%,,,,,,,,,,,,,,,,
920447,Holly Springs Elementary,E,131, 15.5%,,,,,,,,,,,,,,,,
920455,Holly Springs High,H,231,  9.8%,,,,,,,,,,,,,,,,
920459,Hortons Creek Elementary School,E,64,  7.5%,,,,,,,,,,,,,,,,
920448,Hunter Elementary,E,143, 23.6%,,,,,,,,,,,,,,,,
920452,Jeffreys Grove Elementary,E,86, 16.5%,,,,,,,,,,,,,,,,
920453,Jones Dairy Elementary,E,61, 10.1%,,,,,,,,,,,,,,,,
920456,Joyner Elementary,E,140, 23.5%,,,,,,,,,,,,,,,,
920460,Kingswood Elementary,E,161, 41.0%,,,,,,,,,,,,,,,,
920464,Knightdale Elementary,E,350, 62.5%,,,,,,,,,,,,,,,,
920466,Knightdale High,H,755, 47.3%,,,,,,,,,,,,,,,,
920468,Lacy Elementary,E,137, 20.5%,,,,,,,,,,,,,,,,
920474,Lake Myra Elementary,E,232, 42.2%,,,,,,,,,,,,,,,,
920467,Laurel Park Elementary,E,102, 12.1%,,,,,,,,,,,,,,,,
920470,Lead Mine Elementary,E,159, 34.5%,,,,,,,,,,,,,,,,
920469,Leesville Road Elementary,E,140, 22.2%,,,,,,,,,,,,,,,,
920473,Leesville Road High,H,411, 15.5%,,,,,,,,,,,,,,,,
920471,Leesville Road Middle,M,221, 26.9%,,,,,,,,,,,,,,,,
920472,Ligon Middle,M,240, 24.7%,,,,,,,,,,,,,,,,
920476,Lincoln Heights Elementary,E,150, 31.3%,,,,,,,,,,,,,,,,
920480,Lockhart Elementary,E,273, 58.5%,,,,,,,,,,,,,,,,
920324,Longview School,S,24, 70.6%,,,,,,,,,,,,,,,,
920484,Lufkin Road Middle,M,268, 23.8%,,,,,,,,,,,,,,,,
920488,Lynn Road Elementary,E,203, 41.0%,,,,,,,,,,,,,,,,
920492,Martin Middle,M,255, 25.4%,,,,,,,,,,,,,,,,
920494,Middle Creek Elementary,E,170, 23.1%,,,,,,,,,,,,,,,,
920495,Middle Creek High,H,387, 20.3%,,,,,,,,,,,,,,,,
920496,Millbrook Elementary,E,271, 58.9%,,,,,,,,,,,,,,,,
920500,Millbrook High,H,604, 26.5%,,,,,,,,,,,,,,,,
920501,Mills Park Elementary,E,40,  5.1%,,,,,,,,,,,,,,,,
920502,Mills Park Middle,M,93,  5.7%,,,,,,,,,,,,,,,,
920506,Moore Square Museum Magnet Middle,M,146, 21.8%,,,,,,,,,,,,,,,,
920504,Morrisville Elementary,E,61,  8.8%,,,,,,,,,,,,,,,,
920508,Mount Vernon School,S,47, 74.6%,,,,,,,,,,,,,,,,
920410,Neuse River Middle,M,483, 59.9%,,,,,,,,,,,,,,,,
920514,North Forest Pines Elementary,E,123, 23.5%,,,,,,,,,,,,,,,,
920512,North Garner Middle,M,392, 42.3%,,,,,,,,,,,,,,,,
920516,North Ridge Elementary,E,216, 33.1%,,,,,,,,,,,,,,,,
920518,North Wake College and Career Academy,H,108, 29.9%,,,,,,,,,,,,,,,,
920520,Northwoods Elementary,E,150, 23.0%,,,,,,,,,,,,,,,,
920522,Oak Grove Elementary,E,123, 20.0%,,,,,,,,,,,,,,,,
920521,Oakview Elementary,E,120, 13.4%,,,,,,,,,,,,,,,,
920388,Oberlin Middle,M,359, 28.7%,,,,,,,,,,,,,,,,
920524,Olds Elementary,E,70, 26.4%,,,,,,,,,,,,,,,,
920523,Olive Chapel Elementary,E,59,  5.8%,,,,,,,,,,,,,,,,
920526,Panther Creek High,H,233,  9.4%,,,,,,,,,,,,,,,,
920527,Parkside Elementary,E,81, 10.6%,,,,,,,,,,,,,,,,
920525,Partnership Elementary,E,76, 24.4%,,,,,,,,,,,,,,,,
920530,Penny Road Elementary,E,138, 29.0%,,,,,,,,,,,,,,,,
920528,Phillips High,S,61, 52.6%,,,,,,,,,,,,,,,,
920529,Pine Hollow Middle,M,165, 16.0%,,,,,,,,,,,,,,,,
920533,Pleasant Grove Elementary,E,209, 34.7%,,,,,,,,,,,,,,,,
920531,Pleasant Union Elementary,E,60, 10.7%,,,,,,,,,,,,,,,,
920532,Poe Elementary,E,162, 56.8%,,,,,,,,,,,,,,,,
920536,Powell Elementary,E,112, 40.4%,,,,,,,,,,,,,,,,
920540,Rand Road Elementary,E,182, 38.5%,,,,,,,,,,,,,,,,
920542,Reedy Creek Elementary,E,285, 44.6%,,,,,,,,,,,,,,,,
920400,Reedy Creek Middle,M,241, 31.8%,,,,,,,,,,,,,,,,
920543,Richland Creek Elementary,E,149, 34.7%,,,,,,,,,,,,,,,,
920302,River Bend Elementary,E,398, 54.4%,,,,,,,,,,,,,,,,
920549,River Bend Middle School,M,695, 55.8%,,,,,,,,,,,,,,,,
920438,River Oaks Middle,S,20, 76.9%,,,,,,,,,,,,,,,,
920547,Rogers Lane Elementary,E,511, 66.2%,,,,,,,,,,,,,,,,
920544,Rolesville Elementary,E,164, 28.6%,,,,,,,,,,,,,,,,
920546,Rolesville High,H,814, 34.9%,,,,,,,,,,,,,,,,
920545,Rolesville Middle,M,291, 26.7%,,,,,,,,,,,,,,,,
920548,Root Elementary,E,71, 16.4%,,,,,,,,,,,,,,,,
920556,SCORE Academy,H,103, 31.1%,,,,,,,,,,,,,,,,
920550,Salem Elementary,E,125, 15.5%,,,,,,,,,,,,,,,,
920551,Salem Middle,M,166, 16.0%,,,,,,,,,,,,,,,,
920552,Sanderson High,H,399, 24.4%,,,,,,,,,,,,,,,,
920554,Sanford Creek Elementary,E,176, 28.7%,,,,,,,,,,,,,,,,
920557,Scotts Ridge Elementary,E,35,  4.3%,,,,,,,,,,,,,,,,
920560,Smith Elementary,E,258, 52.9%,,,,,,,,,,,,,,,,
920561,South Garner High,H,749, 46.3%,,,,,,,,,,,,,,,,
920559,South Lakes Elementary,E,93, 18.7%,,,,,,,,,,,,,,,,
920563,Southeast Raleigh Elementary,E,261, 73.7%,,,,,,,,,,,,,,,,
920562,Southeast Raleigh High,H,790, 56.1%,,,,,,,,,,,,,,,,
920564,Stough Elementary,E,116, 25.7%,,,,,,,,,,,,,,,,
920568,Swift Creek Elementary,E,119, 30.5%,,,,,,,,,,,,,,,,
920569,Sycamore Creek Elementary,E,96,  9.8%,,,,,,,,,,,,,,,,
920570,Timber Drive Elementary,E,104, 32.0%,,,,,,,,,,,,,,,,
920571,Turner Creek Elementary,E,116, 15.2%,,,,,,,,,,,,,,,,
920572,Underwood Elementary,E,92, 21.8%,,,,,,,,,,,,,,,,
920576,Vance Elementary,E,107, 27.5%,,,,,,,,,,,,,,,,
920580,Vandora Springs Elementary,E,258, 49.5%,,,,,,,,,,,,,,,,
920581,Vernon Malone College and Career Academy,H,130, 35.4%,,,,,,,,,,,,,,,,
920583,Wake Early College of Health and Sciences,H,91, 27.0%,,,,,,,,,,,,,,,,
920584,Wake Forest Elementary,E,173, 46.6%,,,,,,,,,,,,,,,,
920588,Wake Forest High,H,398, 17.6%,,,,,,,,,,,,,,,,
920592,Wake Forest Middle,M,455, 39.1%,,,,,,,,,,,,,,,,
920582,Wake STEM Early College High School,H,42, 16.4%,,,,,,,,,,,,,,,,
920585,Wake Young Men's Leadership Academy,MH,78, 28.5%,,,,,,,,,,,,,,,,
920586,Wake Young Women's Leadership Academy,MH,116, 31.4%,,,,,,,,,,,,,,,,
920593,Wakefield Elementary,E,226, 38.2%,,,,,,,,,,,,,,,,
920595,Wakefield High,H,502, 25.1%,,,,,,,,,,,,,,,,
920594,Wakefield Middle,M,179, 19.2%,,,,,,,,,,,,,,,,
920597,Wakelon Elementary,E,309, 61.0%,,,,,,,,,,,,,,,,
920599,Walnut Creek Elementary,E,385, 71.7%,,,,,,,,,,,,,,,,
920596,Washington Elementary,E,127, 23.4%,,,,,,,,,,,,,,,,
920598,Weatherstone Elementary,E,158, 20.9%,,,,,,,,,,,,,,,,
920600,Wendell Elementary,E,190, 46.2%,,,,,,,,,,,,,,,,
920601,Wendell Middle,M,414, 52.7%,,,,,,,,,,,,,,,,
920604,West Cary Middle,M,188, 21.6%,,,,,,,,,,,,,,,,
920606,West Lake Elementary,E,99, 14.6%,,,,,,,,,,,,,,,,
920607,West Lake Middle,M,304, 28.0%,,,,,,,,,,,,,,,,
920608,West Millbrook Middle,M,345, 36.7%,,,,,,,,,,,,,,,,
920614,White Oak Elementary,E,11,  1.5%,,,,,,,,,,,,,,,,
920616,Wilburn Elementary,E,405, 65.6%,,,,,,,,,,,,,,,,
920618,Wildwood Forest Elementary,E,395, 63.4%,,,,,,,,,,,,,,,,
920620,Wiley Elementary,E,130, 35.1%,,,,,,,,,,,,,,,,
920624,Willow Springs Elementary,E,118, 20.7%,,,,,,,,,,,,,,,,
920626,Yates Mill Elementary,E,168, 36.6%,,,,,,,,,,,,,,,,
920628,York Elementary,E,155, 36.1%,,,,,,,,,,,,,,,,
920632,Zebulon Elementary,E,270, 56.6%,,,,,,,,,,,,,,,,
920636,Zebulon Middle,M,410, 55.9%,,,,,,,,,,,,,,,,
 ,TOTAL, ,"43,892", 27.7%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
